size,pp,psc,pdc,alpha,beta,gamma,radius,pac,ncity,ndp,nap,ndpdc,ndpac,ndc,nac,utility,converged,iterations,time
12,0.75,0.75,0.75,2.25,-4.0,2.0,0.3,0.0,12,6,4,6,6,4,4,-1.7828646049668653,false,4055,3600.381595201
15,0.55,0.95,0.95,4.0,4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.1982237890563687,false,27,3692.86469067
15,0.55,0.95,0.55,4.0,-4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.1982237890563687,false,27,3712.284541994
15,0.55,0.95,0.95,0.5,4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.3630781548263453,false,27,3667.577970307
15,0.95,0.55,0.95,4.0,4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.1103091525672486,false,27,3667.940168743
9,0.95,0.95,0.95,0.5,-4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.9113714953030871,true,18230,90.329469116
9,0.55,0.55,0.55,4.0,-4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.9474581518725264,true,18952,95.103680278
9,0.95,0.95,0.95,0.5,-4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.9113714953030871,true,18230,87.214705265
9,0.95,0.55,0.55,0.5,-4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.9113714953030871,true,18230,86.983772668
9,0.95,0.95,0.55,4.0,-4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.911368107053806,true,18230,86.753494895
15,0.55,0.55,0.55,0.5,-4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.3630781548263453,false,27,3708.057416822
15,0.95,0.95,0.95,0.5,-4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.3200725324042373,false,27,3681.623413898
15,0.55,0.55,0.55,0.5,4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.3630781548263453,false,27,3677.098527487
15,0.95,0.55,0.55,4.0,4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.1103091525672473,false,27,3706.269118927
15,0.55,0.55,0.55,0.5,-4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.3630781548263453,false,27,3706.393867312
9,0.95,0.55,0.55,4.0,4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.911368107053806,true,18230,81.34129496
9,0.55,0.95,0.55,0.5,-4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.9474611207114851,true,18952,94.541880648
9,0.95,0.95,0.55,0.5,-4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.9113714953030871,true,18230,91.387909025
15,0.55,0.55,0.55,0.5,4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.3630781548263453,false,27,3657.938487137
12,0.75,0.75,0.75,2.25,0.0,0.0,0.3,0.0,12,6,4,6,6,4,4,-1.7829016746616728,false,4187,3600.780515131
9,0.95,0.55,0.95,4.0,4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.911368107053806,true,18230,82.687609283
15,0.95,0.55,0.55,4.0,4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.1103091525672486,false,27,3687.58833583
9,0.95,0.95,0.55,4.0,-4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.911368107053806,true,18230,88.092960452
15,0.95,0.95,0.55,0.5,4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.3200725324042377,false,27,3662.420055777
15,0.55,0.95,0.95,0.5,-4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.3630781548263453,false,27,3679.907477604
15,0.55,0.55,0.95,4.0,-4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.1982237890563687,false,27,3700.609317722
9,0.55,0.95,0.95,0.5,4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.9474611207114851,true,18952,84.821972299
9,0.95,0.95,0.55,0.5,-4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.9113714953030871,true,18230,87.686137056
15,0.95,0.55,0.95,4.0,-4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.1103091525672477,false,27,3703.43837978
9,0.95,0.55,0.55,4.0,4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.911368107053806,true,18230,81.625560244
9,0.55,0.95,0.95,4.0,4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.947458232005357,true,18952,87.826315079
15,0.95,0.95,0.95,4.0,4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.110309152567249,false,27,3695.414405812
9,0.55,0.95,0.55,4.0,4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.947458232005357,true,18952,85.559264905
15,0.75,0.75,0.75,2.25,0.0,2.0,0.3,0.0,15,8,6,8,8,6,6,-3.1711544159059573,false,27,3705.931413801
9,0.95,0.95,0.55,4.0,-4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.911368107053806,true,18230,91.126056392
9,0.55,0.95,0.95,0.5,4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.9474611207114851,true,18952,87.283233577
15,0.55,0.95,0.55,0.5,-4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.3630781548263453,false,27,3723.168393775
15,0.55,0.95,0.95,4.0,4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.1982237890563687,false,27,3662.650682516
9,0.55,0.95,0.55,4.0,-4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.9474581518725264,true,18952,92.832500399
15,0.95,0.55,0.55,4.0,-4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.1103091525672486,false,27,3707.086698769
15,0.55,0.55,0.95,4.0,4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.198223789056369,false,27,3714.092336418
15,0.95,0.55,0.95,0.5,4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.3200725324042373,false,27,3659.661314895
9,0.55,0.95,0.55,0.5,4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.9474611207114851,true,18952,84.470634507
9,0.95,0.95,0.95,0.5,-4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.9113714953030871,true,18230,89.634912535
9,0.95,0.95,0.55,4.0,4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.911368107053806,true,18230,81.542093723
12,0.75,0.55,0.75,2.25,0.0,2.0,0.3,0.0,12,6,4,6,6,4,4,-1.7828757265053983,false,4096,3600.220649595
9,0.95,0.55,0.95,0.5,4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.9113714953030871,true,18230,82.663558131
9,0.75,0.75,0.75,2.25,0.0,2.0,0.3,0.0,9,4,2,4,4,2,2,-0.911368806441215,true,18230,81.829750957
15,0.55,0.95,0.55,4.0,-4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.198223789056369,false,27,3679.690925692
9,0.55,0.95,0.55,0.5,4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.9474611207114851,true,18952,81.542957516
15,0.55,0.95,0.55,4.0,4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.1982237890563687,false,27,3656.705109725
15,0.55,0.95,0.55,4.0,4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.1982237890563687,false,27,3662.9393419
15,0.95,0.95,0.55,0.5,4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.3200725324042377,false,27,3666.860027663
15,0.95,0.95,0.55,4.0,4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.1103091525672486,false,27,3676.247744961
9,0.55,0.95,0.55,0.5,4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.9474611207114851,true,18952,81.60233019
15,0.55,0.95,0.95,4.0,4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.198223789056369,false,27,3675.691095659
9,0.55,0.55,0.55,0.5,-4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.9474611207114851,true,18952,88.236511127
15,0.95,0.95,0.95,0.5,4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.3200725324042377,false,27,3648.402219096
15,0.95,0.95,0.55,0.5,4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.3200725324042373,false,27,3660.088604945
15,0.95,0.55,0.55,4.0,-4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.1103091525672486,false,27,3711.681485545
15,0.55,0.95,0.55,0.5,-4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.363078154826346,false,27,3687.640724257
15,0.95,0.55,0.95,0.5,4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.3200725324042373,false,27,3667.636048111
15,0.55,0.95,0.55,4.0,-4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.1982237890563705,false,27,3706.068302099
12,0.55,0.75,0.75,2.25,0.0,2.0,0.3,0.0,12,6,4,6,6,4,4,-1.8002048258205032,false,4141,3600.123332404
12,0.75,0.75,0.75,2.25,0.0,2.0,0.3,0.0,12,6,4,6,6,4,4,-1.7828909776155712,false,4149,3600.415964663
15,0.95,0.55,0.55,0.5,-4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.3200725324042373,false,27,3721.561865318
9,0.55,0.95,0.95,4.0,-4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.9474581518725264,true,18952,98.837046401
15,0.55,0.95,0.55,0.5,-4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.363078154826346,false,27,3717.597868351
9,0.95,0.95,0.55,0.5,4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.9113714953030871,true,18230,86.401247328
9,0.55,0.55,0.55,0.5,4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.9474611207114851,true,18952,87.849201504
9,0.95,0.95,0.55,4.0,-4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.911368107053806,true,18230,95.042336972
15,0.55,0.55,0.55,4.0,4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.19822378905637,false,27,3661.761900872
9,0.95,0.55,0.95,0.5,-4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.9113714953030871,true,18230,87.020696971
15,0.55,0.55,0.95,0.5,-4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.3630781548263453,false,27,3676.398637883
15,0.95,0.95,0.95,0.5,4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.320072532404237,false,27,3666.477659809
9,0.55,0.55,0.95,0.5,-4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.9474611207114852,true,18952,94.462985992
9,0.95,0.95,0.95,4.0,-4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.911368107053806,true,18230,93.173654541
9,0.55,0.55,0.55,4.0,4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.947458232005357,true,18952,90.691256594
15,0.95,0.95,0.55,0.5,-4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.3200725324042377,false,27,3664.984579395
15,0.55,0.95,0.95,0.5,-4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.363078154826346,false,27,3709.625841881
9,0.95,0.55,0.95,0.5,-4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.9113714953030871,true,18230,91.835281864
12,0.75,0.75,0.75,2.25,0.0,2.0,0.3,0.0,12,6,4,6,6,4,4,-1.7828800827652111,false,4111,3600.612831605
15,0.95,0.55,0.95,0.5,4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.3200725324042377,false,27,3675.010399188
9,0.95,0.95,0.95,4.0,4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.911368107053806,true,18230,71.100962859
12,0.75,0.75,0.75,0.5,0.0,2.0,0.3,0.0,12,6,4,6,6,4,4,-1.783317870189436,false,4153,3600.718228385
9,0.55,0.95,0.95,4.0,4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.947458232005357,true,18952,77.627973858
15,0.95,0.95,0.95,0.5,-4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.3200725324042373,false,27,3692.938015007
9,0.95,0.55,0.95,4.0,-4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.911368107053806,true,18230,82.469868013
15,0.95,0.95,0.55,4.0,-4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.1103091525672486,false,27,3696.654340912
12,0.75,0.75,0.75,2.25,0.0,4.0,0.3,0.0,12,6,4,6,6,4,4,-1.7828997187704965,false,4180,3600.161122144
15,0.95,0.95,0.95,4.0,4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.1103091525672486,false,27,3659.200571319
9,0.95,0.95,0.95,4.0,4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.911368107053806,true,18230,78.307807356
9,0.95,0.55,0.55,4.0,-4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.911368107053806,true,18230,84.318394165
9,0.55,0.95,0.55,0.5,-4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.9474611207114851,true,18952,88.036927998
12,0.75,0.75,0.75,2.25,-4.0,2.0,0.3,0.0,12,6,4,6,6,4,4,-1.7828353844701994,false,3959,3600.798684356
15,0.55,0.55,0.55,4.0,-4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.1982237890563687,false,27,3666.994995416
15,0.95,0.95,0.55,4.0,-4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.1103091525672477,false,27,3683.873740797
15,0.95,0.95,0.55,4.0,-4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.1103091525672486,false,27,3689.934255206
15,0.95,0.55,0.95,4.0,4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.1103091525672486,false,27,3671.882807345
12,0.75,0.75,0.95,2.25,0.0,2.0,0.3,0.0,12,6,4,6,6,4,4,-1.782886987026046,false,4135,3600.641890625
9,0.95,0.55,0.55,4.0,-4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.911368107053806,true,18230,84.764429028
9,0.55,0.55,0.55,0.5,-4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.9474611207114852,true,18952,93.567171245
9,0.95,0.95,0.95,0.5,4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.9113714953030871,true,18230,83.084606204
15,0.55,0.55,0.95,0.5,4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.363078154826346,false,27,3675.597821549
15,0.55,0.95,0.95,0.5,4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.3630781548263453,false,27,3679.948321823
9,0.55,0.95,0.95,4.0,4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.947458232005357,true,18952,80.9322895
15,0.55,0.55,0.95,4.0,4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.198223789056369,false,27,3704.996569048
9,0.55,0.55,0.95,4.0,4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.947458232005357,true,18952,86.196325839
15,0.95,0.95,0.95,4.0,4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.1103091525672486,false,27,3681.497699082
9,0.95,0.55,0.95,4.0,-4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.911368107053806,true,18230,85.135252263
9,0.95,0.95,0.55,0.5,4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.9113714953030871,true,18230,79.106458869
15,0.55,0.55,0.95,0.5,4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.3630781548263453,false,27,3695.522383299
12,0.75,0.75,0.75,2.25,0.0,0.0,0.3,0.0,12,6,4,6,6,4,4,-1.7829027893796037,false,4191,3600.04352551
9,0.55,0.95,0.55,4.0,-4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.9474581518725264,true,18952,88.133767721
15,0.95,0.55,0.95,4.0,-4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.1103091525672486,false,27,3694.883511847
9,0.55,0.55,0.55,0.5,-4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.9474611207114851,true,18952,90.521543727
15,0.95,0.55,0.95,0.5,-4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.3200725324042373,false,27,3683.466019944
9,0.55,0.95,0.55,4.0,4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.947458232005357,true,18952,84.293152835
15,0.95,0.55,0.95,0.5,4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.320072532404237,false,27,3649.964688331
12,0.75,0.75,0.75,2.25,0.0,2.0,0.3,0.0,12,6,4,6,6,4,4,-1.7829063975594959,false,4204,3600.873741207
9,0.95,0.55,0.95,4.0,-4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.911368107053806,true,18230,87.83280051
12,0.75,0.75,0.55,2.25,0.0,2.0,0.3,0.0,12,6,4,6,6,4,4,-1.7828672132637677,false,4067,3600.088549931
9,0.95,0.55,0.55,4.0,-4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.911368107053806,true,18230,85.241118301
9,0.55,0.95,0.95,4.0,4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.947458232005357,true,18952,81.332863529
9,0.95,0.95,0.95,0.5,4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.9113714953030871,true,18230,80.73120746
9,0.95,0.55,0.95,4.0,4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.911368107053806,true,18230,79.650384047
9,0.95,0.95,0.55,0.5,-4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.9113714953030871,true,18230,84.820967277
15,0.95,0.55,0.55,0.5,4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.3200725324042373,false,27,3670.491884076
9,0.55,0.55,0.55,0.5,-4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.9474611207114851,true,18952,89.576802297
12,0.75,0.75,0.55,2.25,0.0,2.0,0.3,0.0,12,6,4,6,6,4,4,-1.7828768912921165,false,4100,3600.62456877
9,0.55,0.95,0.95,4.0,-4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.9474581518725264,true,18952,94.266208549
15,0.55,0.95,0.95,4.0,4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.19822378905637,false,27,3696.952538975
15,0.55,0.55,0.95,4.0,-4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.198223789056369,false,27,3700.348521842
15,0.95,0.95,0.95,4.0,-4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.1103091525672477,false,27,3722.257078777
9,0.95,0.55,0.95,4.0,-4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.911368107053806,true,18230,89.655830791
9,0.55,0.95,0.95,0.5,-4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.9474611207114851,true,18952,90.101524079
9,0.95,0.55,0.55,0.5,4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.9113714953030871,true,18230,86.647284408
9,0.55,0.95,0.95,0.5,-4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.9474611207114852,true,18952,92.802434715
12,0.75,0.75,0.75,2.25,0.0,2.0,0.3,0.0,12,6,4,6,6,4,4,-1.782904457471569,false,4197,3600.583466317
9,0.55,0.55,0.95,4.0,4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.947458232005357,true,18952,83.464170424
15,0.55,0.95,0.95,0.5,-4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.3630781548263453,false,27,3693.465484179
9,0.95,0.55,0.95,4.0,4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.911368107053806,true,18230,82.211701284
12,0.95,0.75,0.75,2.25,0.0,2.0,0.3,0.0,12,6,4,6,6,4,4,-1.7828144312757501,false,4171,3600.456295696
15,0.95,0.95,0.55,4.0,4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.1103091525672486,false,27,3681.29472236
9,0.95,0.95,0.95,4.0,-4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.911368107053806,true,18230,86.442799742
12,0.75,0.75,0.75,2.25,0.0,2.0,0.3,0.0,12,6,4,6,6,4,4,-1.7828878444260954,false,4138,3600.77301934
