size,pp,psc,pdc,alpha,beta,gamma,radius,pac,ncity,ndp,nap,ndpdc,ndpac,ndc,nac,utility,converged,iterations,time
9,0.95,0.95,0.95,4.0,-4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.911368107053806,true,18230,89.233133136
15,0.55,0.95,0.55,4.0,-4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.19822378905637,false,27,3709.177530527
15,0.55,0.95,0.55,0.5,4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.3630781548263453,false,27,3674.315392236
9,0.55,0.55,0.55,0.5,4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.9474611207114851,true,18952,83.053962879
9,0.95,0.95,0.95,0.5,-4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.9113714953030871,true,18230,90.500891916
15,0.95,0.55,0.55,0.5,-4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.3200725324042373,false,27,3670.089437126
9,0.95,0.55,0.95,0.5,4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.9113714953030871,true,18230,84.240869098
9,0.95,0.55,0.55,0.5,-4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.9113714953030871,true,18230,86.317994291
15,0.95,0.95,0.55,0.5,4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.3200725324042373,false,27,3681.628265347
15,0.55,0.55,0.95,0.5,-4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.3630781548263453,false,27,3694.112097339
9,0.55,0.55,0.95,0.5,-4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.9474611207114851,true,18952,89.674836304
9,0.55,0.55,0.55,0.5,4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.9474611207114851,true,18952,87.365815368
9,0.55,0.55,0.95,4.0,-4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.9474581518725264,true,18952,93.05187401
15,0.55,0.95,0.55,4.0,-4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.19822378905637,false,27,3681.755434325
12,0.75,0.75,0.95,2.25,0.0,2.0,0.3,0.0,12,6,4,6,6,4,4,-1.7829027893796037,false,4191,3600.411865749
15,0.55,0.55,0.55,4.0,4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.1982237890563687,false,27,3685.058027307
15,0.95,0.95,0.95,0.5,-4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.3200725324042377,false,27,3676.512634829
9,0.55,0.95,0.95,0.5,4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.9474611207114851,true,18952,85.561546322
12,0.75,0.75,0.75,2.25,0.0,2.0,0.3,0.0,12,6,4,6,6,4,4,-1.7828792140589087,false,4108,3600.166315169
9,0.55,0.55,0.55,0.5,-4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.9474611207114851,true,18952,90.844000267
15,0.95,0.55,0.95,4.0,-4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.1103091525672486,false,27,3701.815904395
9,0.55,0.55,0.55,4.0,-4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.9474581518725264,true,18952,91.087297759
9,0.55,0.55,0.55,4.0,-4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.9474581518725264,true,18952,89.559729235
9,0.55,0.95,0.55,4.0,-4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.9474581518725264,true,18952,93.234249007
15,0.55,0.55,0.55,4.0,-4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.198223789056369,false,27,3715.585154081
9,0.95,0.55,0.55,4.0,4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.911368107053806,true,18230,81.738241384
15,0.95,0.95,0.55,0.5,4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.3200725324042377,false,27,3679.539148449
9,0.95,0.55,0.55,0.5,4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.9113714953030871,true,18230,80.074691463
15,0.55,0.95,0.95,4.0,-4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.198223789056369,false,27,3703.452660702
15,0.55,0.55,0.95,4.0,4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.198223789056369,false,27,3694.644985748
9,0.95,0.55,0.55,4.0,-4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.911368107053806,true,18230,85.55743427
15,0.55,0.55,0.55,0.5,4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.3630781548263453,false,27,3650.469480866
12,0.55,0.75,0.75,2.25,0.0,2.0,0.3,0.0,12,6,4,6,6,4,4,-1.800202334233681,false,4130,3600.275611748
9,0.55,0.55,0.95,4.0,-4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.9474581518725264,true,18952,89.138632308
9,0.95,0.55,0.95,0.5,-4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.9113714953030871,true,18230,86.203570785
15,0.55,0.55,0.55,4.0,-4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.198223789056369,false,27,3688.834037081
9,0.95,0.95,0.95,4.0,-4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.911368107053806,true,18230,84.961801355
9,0.55,0.55,0.95,0.5,-4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.9474611207114852,true,18952,86.864629088
15,0.95,0.95,0.55,0.5,-4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.3200725324042373,false,27,3674.874165304
9,0.55,0.55,0.55,4.0,4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.947458232005357,true,18952,85.560352037
15,0.95,0.55,0.95,4.0,4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.1103091525672477,false,27,3675.317064399
9,0.55,0.55,0.55,4.0,4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.947458232005357,true,18952,78.43287638
15,0.95,0.95,0.55,4.0,4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.1103091525672477,false,27,3684.123911688
9,0.95,0.95,0.55,4.0,4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.911368107053806,true,18230,79.671936601
15,0.95,0.95,0.55,4.0,4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.1103091525672486,false,27,3695.457746164
15,0.55,0.95,0.95,4.0,-4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.198223789056369,false,27,3699.296236873
15,0.55,0.95,0.95,0.5,4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.363078154826346,false,27,3671.780726563
9,0.95,0.55,0.55,0.5,-4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.9113714953030871,true,18230,86.257363696
15,0.55,0.95,0.95,0.5,-4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.3630781548263453,false,27,3682.202305886
12,0.95,0.75,0.75,2.25,0.0,2.0,0.3,0.0,12,6,4,6,6,4,4,-1.7828031968974591,false,4134,3600.416034457
15,0.55,0.55,0.95,0.5,4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.363078154826345,false,27,3660.946855754
9,0.95,0.95,0.95,4.0,4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.911368107053806,true,18230,77.470092172
9,0.55,0.95,0.55,0.5,4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.9474611207114851,true,18952,84.29316433
15,0.95,0.55,0.55,0.5,4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.3200725324042377,false,27,3640.540712638
15,0.95,0.95,0.95,4.0,-4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.1103091525672486,false,27,3711.759697048
15,0.95,0.55,0.55,0.5,4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.3200725324042373,false,27,3669.604148509
12,0.75,0.95,0.75,2.25,0.0,2.0,0.3,0.0,12,6,4,6,6,4,4,-1.7829102584126815,false,4218,3600.351954436
12,0.75,0.95,0.75,2.25,0.0,2.0,0.3,0.0,12,6,4,6,6,4,4,-1.7828969132465733,false,4170,3600.845749204
12,0.75,0.75,0.75,0.5,0.0,2.0,0.3,0.0,12,6,4,6,6,4,4,-1.7833156920111617,false,4141,3600.133793995
9,0.95,0.55,0.95,4.0,4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.911368107053806,true,18230,75.89062829
9,0.95,0.55,0.95,4.0,4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.911368107053806,true,18230,83.789587017
15,0.95,0.95,0.55,0.5,-4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.3200725324042373,false,27,3690.854764433
9,0.95,0.95,0.95,0.5,-4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.9113714953030871,true,18230,87.936996026
15,0.55,0.55,0.55,0.5,-4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.363078154826346,false,27,3673.10752301
15,0.95,0.95,0.95,0.5,4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.3200725324042373,false,27,3661.768015578
9,0.95,0.55,0.55,0.5,4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.9113714953030871,true,18230,85.122847136
9,0.55,0.55,0.95,4.0,-4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.9474581518725264,true,18952,92.048651615
9,0.55,0.95,0.95,0.5,4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.9474611207114851,true,18952,82.761849553
15,0.55,0.55,0.95,0.5,-4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.3630781548263453,false,27,3688.070590085
9,0.95,0.55,0.55,0.5,-4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.9113714953030871,true,18230,89.68343647
9,0.95,0.95,0.95,0.5,-4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.9113714953030871,true,18230,85.510034416
15,0.55,0.95,0.55,0.5,4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.3630781548263453,false,27,3658.47054747
15,0.95,0.95,0.95,4.0,4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.1103091525672486,false,27,3686.977576263
15,0.95,0.55,0.95,4.0,-4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.1103091525672477,false,27,3684.127079889
15,0.55,0.95,0.95,4.0,-4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.19822378905637,false,27,3699.256703946
15,0.95,0.95,0.55,0.5,-4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.3200725324042377,false,27,3684.149178062
9,0.55,0.95,0.95,4.0,-4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.9474581518725264,true,18952,90.857003153
15,0.55,0.55,0.95,0.5,-4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.3630781548263453,false,27,3679.241654476
9,0.95,0.95,0.55,0.5,4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.9113714953030871,true,18230,86.998181682
9,0.95,0.95,0.55,0.5,4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.9113714953030871,true,18230,78.491272359
9,0.55,0.95,0.55,4.0,4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.947458232005357,true,18952,83.062935002
15,0.75,0.75,0.75,2.25,0.0,2.0,0.3,0.0,15,8,6,8,8,6,6,-3.1711544159059577,false,27,3657.093063089
15,0.55,0.95,0.55,4.0,4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.1982237890563687,false,27,3670.312259342
15,0.55,0.95,0.95,4.0,4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.1982237890563687,false,27,3669.402145197
15,0.55,0.55,0.95,0.5,4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.3630781548263453,false,27,3649.231647772
9,0.95,0.95,0.55,0.5,-4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.9113714953030871,true,18230,89.004789456
9,0.55,0.55,0.55,4.0,4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.947458232005357,true,18952,87.214039356
9,0.55,0.95,0.95,0.5,-4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.9474611207114851,true,18952,90.527504478
9,0.55,0.95,0.55,0.5,4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.9474611207114851,true,18952,85.037442415
9,0.55,0.55,0.95,0.5,4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.9474611207114851,true,18952,84.638419028
15,0.95,0.55,0.95,4.0,4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.1103091525672486,false,27,3661.008383807
15,0.95,0.95,0.95,0.5,4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.320072532404237,false,27,3651.072024541
9,0.95,0.95,0.55,4.0,-4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.911368107053806,true,18230,90.205585755
9,0.55,0.55,0.95,4.0,-4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.9474581518725264,true,18952,89.518196117
12,0.75,0.75,0.75,2.25,0.0,2.0,0.3,0.0,12,6,4,6,6,4,4,-1.7828736826437739,false,4089,3600.081366978
12,0.75,0.75,0.75,2.25,0.0,2.0,0.3,0.0,12,6,4,6,6,4,4,-1.7828633574360864,false,4054,3600.323193474
15,0.95,0.95,0.55,4.0,4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.1103091525672486,false,27,3679.560869739
12,0.75,0.75,0.75,4.0,0.0,2.0,0.3,0.0,12,6,4,6,6,4,4,-1.7827077561850067,false,4155,3600.635168717
9,0.95,0.95,0.95,4.0,-4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.911368107053806,true,18230,87.450147325
9,0.95,0.95,0.95,4.0,4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.911368107053806,true,18230,81.00339195
9,0.95,0.55,0.95,0.5,-4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.9113714953030871,true,18230,87.11621637
9,0.95,0.95,0.95,0.5,4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.9113714953030871,true,18230,83.071647658
12,0.75,0.75,0.95,2.25,0.0,2.0,0.3,0.0,12,6,4,6,6,4,4,-1.7828630598091715,false,4053,3600.034525469
15,0.55,0.55,0.95,0.5,-4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.3630781548263453,false,27,3699.413188535
9,0.95,0.95,0.55,0.5,-4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.9113714953030871,true,18230,87.045400895
15,0.95,0.55,0.55,4.0,-4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.1103091525672486,false,27,3686.03618819
15,0.95,0.55,0.95,0.5,-4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.3200725324042377,false,27,3695.800953047
15,0.55,0.55,0.95,4.0,-4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.1982237890563687,false,27,3682.692229183
15,0.55,0.55,0.95,4.0,4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.198223789056369,false,27,3659.792014589
9,0.55,0.55,0.95,0.5,-4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.9474611207114852,true,18952,91.273543405
15,0.95,0.55,0.95,4.0,-4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.1103091525672477,false,27,3693.370537904
9,0.95,0.55,0.55,4.0,-4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.911368107053806,true,18230,86.440754801
9,0.95,0.55,0.55,4.0,-4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.911368107053806,true,18230,88.205024537
9,0.55,0.55,0.55,0.5,4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.9474611207114851,true,18952,85.201007732
15,0.95,0.95,0.55,4.0,-4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.1103091525672486,false,27,3688.740985899
15,0.95,0.55,0.95,4.0,4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.1103091525672477,false,27,3695.933929641
15,0.55,0.95,0.95,0.5,4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.3630781548263453,false,27,3673.038961854
12,0.75,0.55,0.75,2.25,0.0,2.0,0.3,0.0,12,6,4,6,6,4,4,-1.7828994388224533,false,4179,3600.772282817
15,0.55,0.55,0.95,4.0,-4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.198223789056369,false,27,3680.457701824
9,0.95,0.55,0.55,4.0,4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.911368107053806,true,18230,80.803480792
9,0.95,0.55,0.95,0.5,-4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.9113714953030871,true,18230,86.490445104
15,0.55,0.95,0.95,4.0,4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.198223789056369,false,27,3650.626401868
15,0.55,0.55,0.55,0.5,-4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.363078154826346,false,27,3673.075736308
15,0.55,0.55,0.55,4.0,-4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.1982237890563687,false,27,3675.557840713
12,0.75,0.75,0.75,2.25,0.0,4.0,0.3,0.0,12,6,4,6,6,4,4,-1.782896068963006,false,4167,3600.880617481
15,0.55,0.55,0.95,4.0,4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.198223789056369,false,27,3664.700465603
9,0.55,0.95,0.55,0.5,-4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.9474611207114852,true,18952,88.926759415
15,0.95,0.95,0.95,4.0,4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.1103091525672486,false,27,3687.765547361
15,0.55,0.55,0.95,0.5,-4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.3630781548263453,false,27,3696.979609708
9,0.95,0.95,0.95,4.0,4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.911368107053806,true,18230,78.904223187
15,0.95,0.55,0.55,4.0,-4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.1103091525672477,false,27,3709.100808492
9,0.95,0.55,0.95,0.5,4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.9113714953030871,true,18230,79.787805649
15,0.55,0.95,0.55,0.5,-4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.3630781548263453,false,27,3676.908712533
15,0.55,0.95,0.55,0.5,4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.3630781548263453,false,27,3661.305498432
9,0.95,0.95,0.95,0.5,4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.9113714953030871,true,18230,79.235714254
9,0.55,0.55,0.55,0.5,4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.9474611207114851,true,18952,82.019985902
9,0.95,0.95,0.55,4.0,4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.911368107053806,true,18230,81.764362519
15,0.55,0.95,0.55,4.0,4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.19822378905637,false,27,3673.2953661
9,0.55,0.55,0.95,4.0,-4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.9474581518725264,true,18952,86.656876458
9,0.95,0.55,0.95,4.0,4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.911368107053806,true,18230,80.392647984
9,0.55,0.55,0.55,4.0,-4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.9474581518725264,true,18952,87.961181837
15,0.55,0.55,0.55,0.5,-4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.363078154826345,false,27,3669.259734203
9,0.55,0.55,0.95,0.5,4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.9474611207114851,true,18952,84.643556218
15,0.55,0.95,0.95,0.5,4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.3630781548263453,false,27,3674.758828738
9,0.55,0.95,0.55,0.5,-4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.9474611207114852,true,18952,92.547972774
15,0.95,0.95,0.95,0.5,4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.3200725324042373,false,27,3687.282400574
9,0.55,0.55,0.55,0.5,4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.9474611207114851,true,18952,84.545392068
