size,pp,psc,pdc,alpha,beta,gamma,radius,pac,ncity,ndp,nap,ndpdc,ndpac,ndc,nac,utility,converged,iterations,time
12,0.95,0.75,0.75,2.25,0.0,2.0,0.3,0.0,12,6,4,6,6,4,4,-1.7828186303067863,false,4185,3600.428241699
9,0.55,0.95,0.95,0.5,4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.9474611207114851,true,18952,85.179906371
9,0.55,0.55,0.55,4.0,4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.947458232005357,true,18952,82.446565292
12,0.75,0.75,0.75,2.25,0.0,2.0,0.3,0.0,12,6,4,6,6,4,4,-1.7828660294839251,false,4063,3600.170363175
9,0.95,0.55,0.55,0.5,4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.9113714953030871,true,18230,84.992413068
15,0.55,0.55,0.95,4.0,4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.198223789056369,false,27,3665.947318852
9,0.55,0.95,0.95,0.5,-4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.9474611207114851,true,18952,89.044174997
15,0.95,0.95,0.55,0.5,4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.3200725324042377,false,27,3671.639410502
15,0.55,0.55,0.55,4.0,4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.1982237890563687,false,27,3663.433587449
15,0.95,0.55,0.55,4.0,4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.1103091525672486,false,27,3663.352169973
15,0.55,0.55,0.55,0.5,4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.3630781548263453,false,27,3658.625282714
15,0.95,0.55,0.95,0.5,4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.3200725324042373,false,27,3653.166921138
9,0.75,0.75,0.75,2.25,0.0,2.0,0.3,0.0,9,4,2,4,4,2,2,-0.911368806441215,true,18230,82.074893863
9,0.55,0.55,0.95,4.0,4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.947458232005357,true,18952,84.738161327
15,0.95,0.95,0.55,4.0,-4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.1103091525672477,false,27,3692.923218025
9,0.95,0.55,0.55,0.5,4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.9113714953030871,true,18230,81.995560331
15,0.95,0.95,0.95,4.0,-4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.1103091525672477,false,27,3684.324360663
9,0.55,0.55,0.95,4.0,-4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.9474581518725264,true,18952,90.723522406
9,0.95,0.55,0.55,4.0,4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.911368107053806,true,18230,82.900617752
15,0.95,0.95,0.55,0.5,-4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.3200725324042373,false,27,3674.507743146
15,0.55,0.55,0.55,4.0,4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.198223789056369,false,27,3648.973338993
12,0.75,0.75,0.75,2.25,0.0,2.0,0.3,0.0,12,6,4,6,6,4,4,-1.7828754349530804,false,4095,3600.099029177
15,0.95,0.55,0.95,4.0,4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.110309152567249,false,27,3666.337110651
15,0.95,0.55,0.55,0.5,-4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.3200725324042373,false,27,3699.100552721
15,0.55,0.55,0.55,0.5,4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.3630781548263453,false,27,3648.902467682
9,0.95,0.95,0.55,0.5,-4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.9113714953030871,true,18230,87.92428463
9,0.95,0.55,0.55,0.5,-4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.9113714953030871,true,18230,89.654355281
12,0.75,0.75,0.75,4.0,0.0,2.0,0.3,0.0,12,6,4,6,6,4,4,-1.7827239501135153,false,4205,3600.757370881
9,0.55,0.95,0.55,4.0,-4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.9474581518725264,true,18952,92.630059033
15,0.55,0.55,0.55,4.0,-4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.198223789056369,false,27,3708.75542283
9,0.55,0.55,0.95,4.0,4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.947458232005357,true,18952,86.787786763
12,0.75,0.75,0.75,2.25,0.0,2.0,0.3,0.0,12,6,4,6,6,4,4,-1.7828710445139744,false,4080,3600.491845895
9,0.95,0.95,0.95,0.5,4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.9113714953030871,true,18230,80.484762705
9,0.55,0.95,0.95,4.0,-4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.9474581518725264,true,18952,95.66490514
9,0.95,0.55,0.55,0.5,-4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.9113714953030871,true,18230,90.63306671
9,0.95,0.95,0.95,0.5,4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.9113714953030871,true,18230,85.89376488
15,0.95,0.55,0.55,0.5,-4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.3200725324042373,false,27,3681.348908577
15,0.95,0.55,0.95,4.0,-4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.1103091525672486,false,27,3680.276224286
9,0.55,0.95,0.95,0.5,-4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.9474611207114852,true,18952,89.234894389
9,0.55,0.55,0.95,4.0,4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.947458232005357,true,18952,83.68292698
9,0.55,0.95,0.55,0.5,4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.9474611207114851,true,18952,89.10586768
15,0.95,0.95,0.95,4.0,-4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.110309152567249,false,27,3698.371336011
15,0.95,0.55,0.95,0.5,-4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.320072532404237,false,27,3687.848915352
12,0.75,0.75,0.75,2.25,0.0,4.0,0.3,0.0,12,6,4,6,6,4,4,-1.7828716317706172,false,4082,3600.036872164
15,0.55,0.95,0.55,0.5,4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.3630781548263453,false,27,3667.08800965
15,0.55,0.55,0.95,0.5,4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.3630781548263453,false,27,3651.506770147
15,0.95,0.55,0.95,0.5,4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.3200725324042373,false,27,3657.12854062
9,0.55,0.55,0.55,4.0,-4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.9474581518725264,true,18952,88.124596892
15,0.55,0.95,0.55,0.5,-4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.363078154826346,false,27,3715.750020014
9,0.95,0.55,0.95,0.5,4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.9113714953030871,true,18230,79.908775757
9,0.55,0.95,0.55,0.5,-4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.9474611207114851,true,18952,91.500967046
12,0.75,0.75,0.75,2.25,-4.0,2.0,0.3,0.0,12,6,4,6,6,4,4,-1.7828375629571016,false,3966,3600.624431237
9,0.95,0.55,0.95,4.0,-4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.911368107053806,true,18230,90.571416724
15,0.55,0.55,0.55,0.5,-4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.363078154826346,false,27,3664.223438859
9,0.95,0.95,0.55,0.5,4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.9113714953030871,true,18230,80.219741872
9,0.95,0.95,0.55,4.0,4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.911368107053806,true,18230,79.689088078
9,0.95,0.95,0.55,4.0,4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.911368107053806,true,18230,84.814313931
12,0.75,0.75,0.75,0.5,0.0,2.0,0.3,0.0,12,6,4,6,6,4,4,-1.7833237957711927,false,4186,3600.422109339
9,0.55,0.55,0.95,0.5,4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.9474611207114851,true,18952,83.012679784
9,0.55,0.95,0.55,4.0,4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.947458232005357,true,18952,95.44490914
9,0.55,0.55,0.95,0.5,4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.9474611207114851,true,18952,83.181717299
12,0.75,0.75,0.75,2.25,4.0,2.0,0.3,0.0,12,6,4,6,6,4,4,-1.7828550026268926,false,4090,3600.242889406
15,0.55,0.55,0.55,0.5,4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.3630781548263453,false,27,3636.27319526
9,0.55,0.55,0.95,0.5,4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.9474611207114851,true,18952,81.079340101
15,0.95,0.55,0.95,0.5,-4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.3200725324042377,false,27,3685.836944174
9,0.95,0.95,0.55,4.0,-4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.911368107053806,true,18230,83.721849011
15,0.55,0.95,0.95,4.0,-4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.1982237890563687,false,27,3690.438303007
12,0.75,0.95,0.75,2.25,0.0,2.0,0.3,0.0,12,6,4,6,6,4,4,-1.7828955054314346,false,4165,3600.448088836
9,0.55,0.95,0.95,4.0,4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.947458232005357,true,18952,82.097328275
12,0.75,0.75,0.75,2.25,0.0,2.0,0.3,0.0,12,6,4,6,6,4,4,-1.7828994388224533,false,4179,3600.283741425
9,0.95,0.55,0.95,0.5,4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.9113714953030871,true,18230,79.018916834
15,0.95,0.55,0.95,0.5,-4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.3200725324042373,false,27,3677.10089635
15,0.95,0.55,0.55,4.0,-4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.1103091525672477,false,27,3690.3222837
9,0.55,0.95,0.95,0.5,-4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.9474611207114851,true,18952,84.623586739
15,0.55,0.95,0.95,0.5,-4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.3630781548263453,false,27,3681.022030843
12,0.75,0.55,0.75,2.25,0.0,2.0,0.3,0.0,12,6,4,6,6,4,4,-1.7829013956492399,false,4186,3600.664915405
12,0.75,0.75,0.75,2.25,0.0,2.0,0.3,0.0,12,6,4,6,6,4,4,-1.782896068963006,false,4167,3600.408848219
9,0.95,0.55,0.95,0.5,4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.9113714953030871,true,18230,75.629503561
15,0.95,0.95,0.95,0.5,-4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.3200725324042373,false,27,3663.716073417
15,0.55,0.95,0.55,4.0,-4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.1982237890563687,false,27,3687.088500665
15,0.95,0.95,0.55,4.0,4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.1103091525672486,false,27,3653.616836093
15,0.95,0.55,0.55,4.0,-4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.1103091525672486,false,27,3713.196506891
12,0.75,0.75,0.75,4.0,0.0,2.0,0.3,0.0,12,6,4,6,6,4,4,-1.7827152535435673,false,4178,3600.255714935
9,0.55,0.95,0.55,4.0,-4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.9474581518725264,true,18952,87.258321916
15,0.55,0.55,0.55,4.0,4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.198223789056369,false,27,3675.843264155
15,0.55,0.55,0.95,0.5,4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.363078154826345,false,27,3644.886967842
15,0.95,0.95,0.95,4.0,-4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.1103091525672473,false,27,3673.626449492
9,0.55,0.55,0.55,4.0,4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.947458232005357,true,18952,88.316630449
15,0.55,0.55,0.55,4.0,-4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.1982237890563687,false,27,3701.63743289
9,0.55,0.95,0.55,4.0,4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.947458232005357,true,18952,85.063688769
9,0.55,0.95,0.95,0.5,4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.9474611207114851,true,18952,85.044785483
9,0.95,0.55,0.95,0.5,-4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.9113714953030871,true,18230,88.343259023
15,0.75,0.75,0.75,2.25,0.0,2.0,0.3,0.0,15,8,6,8,8,6,6,-3.1711544159059573,false,27,3675.215906941
15,0.95,0.95,0.95,0.5,4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.3200725324042377,false,27,3630.886100353
12,0.75,0.75,0.55,2.25,0.0,2.0,0.3,0.0,12,6,4,6,6,4,4,-1.7828923963057695,false,4154,3600.457471507
9,0.95,0.55,0.55,4.0,4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.911368107053806,true,18230,85.84273619
9,0.95,0.55,0.55,0.5,4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.9113714953030871,true,18230,81.463946264
15,0.95,0.55,0.95,0.5,-4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.3200725324042373,false,27,3625.767827136
15,0.55,0.95,0.55,4.0,4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.198223789056369,false,27,3638.440290471
9,0.55,0.95,0.55,4.0,4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.947458232005357,true,18952,84.027473892
15,0.95,0.55,0.55,4.0,4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.1103091525672486,false,27,3650.32358678
15,0.55,0.55,0.95,4.0,-4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.198223789056369,false,27,3681.335548926
12,0.75,0.75,0.75,2.25,0.0,2.0,0.3,0.0,12,6,4,6,6,4,4,-1.7828835449454985,false,4123,3600.28311575
15,0.95,0.95,0.95,0.5,-4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.3200725324042373,false,27,3663.716226552
9,0.55,0.55,0.55,4.0,-4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.9474581518725264,true,18952,94.975484519
15,0.95,0.55,0.55,4.0,4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.1103091525672486,false,27,3638.166367719
9,0.75,0.75,0.75,2.25,0.0,2.0,0.3,0.0,9,4,2,4,4,2,2,-0.911368806441215,true,18230,81.370491102
15,0.95,0.55,0.55,0.5,4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.320072532404237,false,27,3639.832279113
15,0.95,0.95,0.95,0.5,-4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.3311094144476594,false,28,3665.999280309
9,0.55,0.55,0.95,0.5,4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.9474611207114851,true,18952,85.477716875
9,0.95,0.95,0.95,4.0,4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.911368107053806,true,18230,85.551538386
9,0.55,0.95,0.95,4.0,-4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.9474581518725264,true,18952,94.9416188
9,0.55,0.95,0.55,0.5,-4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.9474611207114852,true,18952,93.541996423
15,0.95,0.95,0.55,4.0,-4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.1212377896424033,false,28,3647.844315568
12,0.75,0.75,0.75,2.25,4.0,2.0,0.3,0.0,12,6,4,6,6,4,4,-1.7829040207727607,false,4262,3600.24000243
9,0.55,0.95,0.55,4.0,-4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.9474581518725264,true,18952,91.082472175
15,0.55,0.95,0.55,0.5,-4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.372522236039319,false,28,3632.497835795
15,0.95,0.95,0.55,0.5,-4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.3311094144476594,false,28,3626.068300868
15,0.95,0.95,0.95,4.0,4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.1212377896424033,false,28,3635.590741232
12,0.75,0.75,0.75,2.25,4.0,2.0,0.3,0.0,12,6,4,6,6,4,4,-1.7829167343482708,false,4309,3600.178868504
15,0.95,0.55,0.55,0.5,4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.3413579477736945,false,29,3658.963174639
15,0.95,0.55,0.55,0.5,-4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.3311094144476603,false,28,3649.918826801
9,0.95,0.95,0.55,4.0,4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.911368107053806,true,18230,81.850105121
15,0.55,0.95,0.95,0.5,-4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.372522236039319,false,28,3636.141732358
15,0.95,0.55,0.55,0.5,4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.3413579477736945,false,29,3645.431465324
9,0.95,0.95,0.95,4.0,-4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.911368107053806,true,18230,86.38771853
15,0.55,0.95,0.55,0.5,4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.372522236039319,false,28,3615.722363017
15,0.55,0.95,0.55,0.5,4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.381291740022795,false,29,3645.30792313
15,0.55,0.95,0.95,0.5,4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.381291740022795,false,29,3627.686998387
15,0.95,0.95,0.95,4.0,-4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.131604312963145,false,29,3644.460772315
15,0.55,0.55,0.95,4.0,-4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.2168953768072135,false,29,3622.373758656
9,0.55,0.55,0.95,4.0,4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.947458232005357,true,18952,79.667881205
12,0.75,0.75,0.75,2.25,0.0,0.0,0.3,0.0,12,6,4,6,6,4,4,-1.7830049135151405,false,4593,3600.181886034
15,0.55,0.95,0.55,4.0,4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.225480269372983,false,30,3613.291606299
12,0.55,0.75,0.75,2.25,0.0,2.0,0.3,0.0,12,6,4,6,6,4,4,-1.8003220039097252,false,4734,3600.159172039
15,0.95,0.55,0.55,4.0,4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.284832429484158,false,50,3652.132815659
15,0.55,0.95,0.95,4.0,-4.0,0.0,0.3,0.0,15,8,6,8,8,6,6,-3.3368768465059113,false,50,3635.636832669
15,0.95,0.55,0.55,0.5,-4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.459948119117814,false,50,3615.316093042
9,0.55,0.95,0.95,4.0,-4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.9474581518725264,true,18952,89.531292197
12,0.75,0.75,0.75,2.25,0.0,2.0,0.3,0.0,12,6,4,6,6,4,4,-1.783412901431128,false,7447,3600.382318999
15,0.55,0.55,0.55,4.0,4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.340554887060648,false,51,3642.891244935
9,0.95,0.55,0.95,4.0,-4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.911368107053806,true,18230,85.470278151
9,0.55,0.55,0.95,0.5,-4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.9474611207114851,true,18952,87.970182288
9,0.95,0.95,0.55,0.5,4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.9113714953030871,true,18230,76.701405758
9,0.55,0.95,0.95,4.0,4.0,4.0,0.3,0.0,9,4,2,4,4,2,2,-0.947458232005357,true,18952,81.294891096
9,0.55,0.55,0.55,0.5,-4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.9474611207114851,true,18952,85.161629992
9,0.55,0.55,0.95,0.5,-4.0,0.0,0.3,0.0,9,4,2,4,4,2,2,-0.9474611207114851,true,18952,85.183663708
15,0.55,0.95,0.95,4.0,-4.0,4.0,0.3,0.0,15,8,6,8,8,6,6,-3.340554887060648,false,51,3667.185495575
