radius,ncity,ndp,nap,ndpdc_p,ndpac_p,ndc_p,nac_p,pp,psc,pdc,pac,alpha,beta,gamma,ndpdc,ndpac,ndc,nac,utility,converged,iterations,time
0.4,15,4,2,1,1,0.2,0.2,0.95,0.95,0.6,0.6,8,8,8,4,4,1,1,-1.100724441,TRUE,22018,164.0781023
0.2,15,4,6,1,1,0.8,0.2,0.95,0.6,0.6,0.95,1,8,8,4,4,3,1,-2.535461586,FALSE,659,1803.293626
0.4,15,8,2,0.2,1,0.8,0.2,0.6,0.95,0.6,0.95,8,-8,8,2,8,2,2,-1.38574341,TRUE,14546,244.8531539
0.2,9,4,2,1,0.2,0.8,0.8,0.95,0.6,0.6,0.6,1,8,0,4,1,3,1,-0.584117751,TRUE,5153,4.409253019
0.2,15,8,2,0.2,0.2,0.2,0.8,0.95,0.95,0.6,0.95,8,8,8,2,2,1,2,-1.594633778,TRUE,31843,44.35280797
0.4,9,4,2,0.2,1,0.8,0.8,0.95,0.95,0.6,0.6,1,-8,8,1,4,1,3,-1.110742232,TRUE,20275,23.39453404
0.4,9,8,6,0.2,1,0.2,0.2,0.95,0.95,0.95,0.95,1,-8,8,2,8,1,2,-0.465544253,TRUE,2109,98.02465999
0.2,15,8,6,0.2,1,0.2,0.2,0.6,0.6,0.6,0.6,1,-8,8,2,8,1,2,-3.223274366,FALSE,177,1811.025429
0.3,12,6,4,0.6,0.6,0.5,0.5,0.775,0.775,0.775,0.775,4.5,0,4,4,4,2,2,-1.305477126,FALSE,12711,1801.371783
0.4,9,4,2,1,1,0.2,0.2,0.6,0.6,0.6,0.6,1,-8,0,4,4,1,1,-0.57898903,TRUE,11582,26.21788455
0.4,9,8,2,1,1,0.2,0.8,0.6,0.95,0.6,0.95,1,8,8,8,8,2,6,-0.839656068,FALSE,11857,1801.333352
0.4,9,8,6,0.2,0.2,0.8,0.8,0.6,0.95,0.6,0.6,8,-8,0,2,2,2,2,-0.266416338,TRUE,3233,4.122123339
0.2,15,4,6,1,1,0.8,0.2,0.95,0.6,0.6,0.95,1,8,8,4,4,3,1,-2.534457196,FALSE,643,1803.218058
0.2,9,8,6,1,1,0.8,0.8,0.6,0.6,0.6,0.6,8,8,8,8,8,6,6,-1.912415013,FALSE,2983,1801.586224
0.2,15,8,2,0.2,0.2,0.2,0.8,0.95,0.95,0.6,0.95,8,8,8,2,2,1,2,-1.593835792,TRUE,31843,42.44316472
0.2,9,4,2,1,0.2,0.8,0.8,0.95,0.6,0.6,0.6,1,8,0,4,1,3,1,-0.586819386,TRUE,5153,4.525145878
0.2,9,8,6,1,0.2,0.2,0.2,0.95,0.6,0.95,0.95,1,8,0,8,2,2,1,-0.067754973,TRUE,898,40.15822367
0.4,15,4,2,1,0.2,0.8,0.8,0.6,0.95,0.95,0.95,1,8,0,4,1,3,1,-0.709486374,TRUE,13388,25.5236679
0.4,15,4,2,0.2,0.2,0.2,0.2,0.95,0.6,0.95,0.95,1,8,8,1,1,1,1,-0.906807569,TRUE,2564,2.709138846
0.4,15,8,6,0.2,1,0.2,0.2,0.6,0.6,0.95,0.95,8,8,0,2,8,1,2,-1.929051874,FALSE,176,1810.790723
0.2,9,8,2,1,1,0.2,0.8,0.6,0.95,0.95,0.6,8,-8,0,8,8,2,6,-1.01873242,FALSE,12181,1801.29798
0.4,15,8,6,0.2,0.2,0.8,0.8,0.95,0.6,0.6,0.6,1,8,8,2,2,2,2,-0.088713386,TRUE,76,13.77975685
0.4,9,8,6,1,1,0.8,0.8,0.6,0.6,0.95,0.95,1,-8,0,8,8,6,6,-0.236843805,FALSE,2739,1801.373666
0.3,12,6,4,0.6,0.6,0.5,0.5,0.775,0.775,0.775,0.775,4.5,0,4,4,4,2,2,-1.301179448,FALSE,12888,1801.210317
0.2,9,4,2,0.2,1,0.8,0.8,0.95,0.95,0.95,0.95,8,8,0,1,4,1,3,-1.280274522,TRUE,21466,29.48014527
0.4,15,4,6,0.2,1,0.2,0.8,0.6,0.95,0.95,0.6,8,-8,8,1,4,1,3,-3.90534015,FALSE,2630,1801.462347
0.2,9,4,2,0.2,0.2,0.2,0.2,0.6,0.95,0.6,0.6,1,8,8,1,1,1,1,-0.912684805,TRUE,11640,5.44198234
0.2,9,4,6,0.2,0.2,0.8,0.2,0.6,0.6,0.95,0.6,1,-8,0,1,1,1,1,-1.709910841,TRUE,27256,18.03297113
0.4,9,4,6,0.2,1,0.2,0.8,0.95,0.6,0.95,0.6,1,8,0,1,4,1,3,-1.874106578,TRUE,26272,72.51158424
0.2,15,8,2,1,1,0.2,0.8,0.95,0.6,0.95,0.6,1,8,8,8,8,2,6,-1.592225065,FALSE,4256,1801.544977
0.4,15,8,6,1,1,0.8,0.8,0.95,0.95,0.95,0.95,8,8,8,8,8,6,6,-0.125751247,FALSE,14,1907.113393
0.2,15,4,6,1,0.2,0.2,0.8,0.6,0.6,0.95,0.6,8,8,0,4,1,1,1,-3.062514341,FALSE,2659,1801.378077
0.4,15,4,2,0.2,0.2,0.2,0.2,0.95,0.6,0.95,0.95,1,8,8,1,1,1,1,-0.911173481,TRUE,2549,2.853798413
0.2,15,8,6,1,1,0.8,0.8,0.95,0.95,0.6,0.6,1,-8,0,8,8,6,6,-2.674128982,FALSE,14,1890.111209
0.4,9,8,2,1,1,0.2,0.8,0.6,0.95,0.6,0.95,1,8,8,8,8,2,6,-0.839655526,FALSE,11813,1801.316236
0.4,9,4,6,1,0.2,0.2,0.8,0.95,0.95,0.6,0.95,8,8,0,4,1,1,1,-0.124171867,TRUE,1033,3.658835595
0.4,15,4,6,1,0.2,0.2,0.8,0.6,0.6,0.6,0.95,1,-8,8,4,1,1,1,-2.141711301,FALSE,2654,1801.788442
0.4,15,8,2,0.2,0.2,0.2,0.8,0.95,0.95,0.95,0.6,1,-8,0,2,2,1,2,-0.041239836,TRUE,31,1.231233939
0.2,9,8,6,0.2,0.2,0.8,0.8,0.6,0.95,0.95,0.95,1,8,8,2,2,2,2,-0.886723902,TRUE,12450,13.32158413
0.2,15,4,2,1,1,0.2,0.2,0.95,0.95,0.95,0.95,1,-8,0,4,4,1,1,-1.662673702,TRUE,33257,220.7964916
0.2,15,4,2,1,0.2,0.8,0.8,0.6,0.95,0.6,0.6,8,-8,8,4,1,3,1,-1.662268501,TRUE,33257,70.56611614
0.2,9,8,6,0.2,0.2,0.8,0.8,0.6,0.95,0.95,0.95,1,8,8,2,2,2,2,-0.883874153,TRUE,12452,12.0309808
0.2,15,8,6,0.2,0.2,0.8,0.8,0.95,0.6,0.95,0.95,8,-8,0,2,2,2,2,-1.911582522,FALSE,9510,1801.375731
0.4,15,8,2,1,0.2,0.8,0.2,0.6,0.6,0.95,0.6,1,-8,8,8,2,6,1,-0.34538605,TRUE,5355,161.0670577
0.4,15,4,6,1,1,0.8,0.2,0.95,0.6,0.95,0.6,8,-8,0,4,4,3,1,-1.08564815,FALSE,648,1803.794468
0.2,9,4,6,1,0.2,0.2,0.8,0.95,0.95,0.95,0.6,1,-8,8,4,1,1,1,-0.532067905,TRUE,5898,13.90102173
0.2,15,4,2,1,0.2,0.8,0.8,0.6,0.95,0.6,0.6,8,-8,8,4,1,3,1,-1.662305352,TRUE,33257,69.08900153
0.4,9,8,2,1,0.2,0.8,0.2,0.95,0.95,0.95,0.6,8,8,0,8,2,6,1,-0.004597155,TRUE,15,1.317173605
0.4,9,4,6,1,1,0.8,0.2,0.6,0.95,0.95,0.6,1,8,8,4,4,3,1,-0.735429825,TRUE,14710,129.8072591
0.2,15,8,6,1,0.2,0.2,0.2,0.6,0.95,0.95,0.95,8,-8,8,8,2,2,1,-1.92064449,FALSE,184,1802.968997
0.3,12,6,4,0.6,0.6,0.5,0.5,0.775,0.775,0.775,0.775,4.5,0,4,4,4,2,2,-1.302890198,FALSE,12425,1800.052581
0.2,9,8,2,0.2,1,0.8,0.2,0.95,0.6,0.95,0.6,8,-8,8,2,8,2,2,-1.053437829,TRUE,9464,65.48776587
0.4,15,8,6,1,0.2,0.2,0.2,0.6,0.95,0.6,0.6,1,8,0,8,2,2,1,-0.510736816,FALSE,183,1803.206044
0.2,9,4,2,1,1,0.2,0.2,0.6,0.6,0.95,0.95,8,8,8,4,4,1,1,-0.706151074,TRUE,11902,30.63357456
0.4,15,4,6,1,0.2,0.2,0.8,0.6,0.6,0.6,0.95,1,-8,8,4,1,1,1,-2.13137097,FALSE,2646,1800.39603
0.2,15,8,6,0.2,0.2,0.8,0.8,0.95,0.6,0.95,0.95,8,-8,0,2,2,2,2,-1.913039485,FALSE,9885,1800.209032
0.4,15,4,6,1,1,0.8,0.2,0.95,0.6,0.95,0.6,8,-8,0,4,4,3,1,-1.087087331,FALSE,644,1802.395804
0.4,9,4,6,0.2,0.2,0.8,0.2,0.6,0.6,0.6,0.95,8,8,8,1,1,1,1,-0.826175975,TRUE,12484,8.466080705
0.4,9,8,2,0.2,0.2,0.2,0.8,0.6,0.6,0.95,0.6,8,8,8,2,2,1,2,-0.206750393,TRUE,2366,1.084232605
0.2,9,8,6,1,1,0.8,0.8,0.6,0.6,0.6,0.6,8,8,8,8,8,6,6,-1.912858499,FALSE,2945,1800.178761
0.3,12,6,4,0.6,0.6,0.5,0.5,0.775,0.775,0.775,0.775,4.5,0,4,4,4,2,2,-1.306311941,FALSE,12921,1800.163026
0.4,15,8,2,0.2,1,0.8,0.2,0.6,0.95,0.6,0.95,8,-8,8,2,8,2,2,-1.392090116,TRUE,14572,243.5439896
0.4,9,8,6,1,0.2,0.2,0.2,0.95,0.6,0.6,0.6,8,-8,8,8,2,2,1,-0.006292587,TRUE,28,1.16312603
0.3,12,6,4,0.6,0.6,0.5,0.5,0.775,0.775,0.775,0.775,4.5,0,4,4,4,2,2,-1.30417382,FALSE,12863,1800.137641
0.3,12,6,4,0.6,0.6,0.5,0.5,0.775,0.775,0.775,0.775,4.5,0,4,4,4,2,2,-1.307196878,FALSE,12944,1800.062615
0.4,15,8,2,1,1,0.2,0.8,0.95,0.6,0.6,0.95,8,-8,0,8,8,2,6,-0.774460912,FALSE,4285,1800.185207
0.4,9,8,2,0.2,0.2,0.2,0.8,0.6,0.6,0.95,0.6,8,8,8,2,2,1,2,-0.207379529,TRUE,2377,1.425226632
0.2,15,4,6,0.2,1,0.2,0.8,0.6,0.95,0.6,0.95,1,8,0,1,4,1,3,-4.102652003,FALSE,2650,1800.409689
0.4,9,4,2,0.2,0.2,0.2,0.2,0.6,0.95,0.95,0.95,8,-8,0,1,1,1,1,-0.475629482,TRUE,6512,1.639132971
0.3,12,6,4,0.6,0.6,0.5,0.5,0.775,0.775,0.775,0.775,4.5,0,4,4,4,2,2,-1.302161619,FALSE,13055,1800.121462
0.3,12,6,4,0.6,0.6,0.5,0.5,0.775,0.775,0.775,0.775,4.5,0,4,4,4,2,2,-1.302485902,FALSE,12624,1800.079443
0.2,9,4,6,0.2,1,0.2,0.8,0.95,0.6,0.6,0.95,8,-8,8,1,4,1,3,-2.686301936,TRUE,48110,130.7873684
0.2,9,4,6,0.2,1,0.2,0.8,0.95,0.6,0.6,0.95,8,-8,8,1,4,1,3,-2.686143523,TRUE,48063,129.3120032
0.2,15,4,6,0.2,0.2,0.8,0.2,0.95,0.95,0.95,0.6,8,8,8,1,1,1,1,-2.99303438,FALSE,10273,1800.075061
0.2,9,8,2,1,1,0.2,0.8,0.6,0.95,0.95,0.6,8,-8,0,8,8,2,6,-1.0187608,FALSE,12658,1800.083429
0.2,15,4,2,0.2,1,0.8,0.8,0.6,0.6,0.95,0.95,1,-8,8,1,4,1,3,-1.670260447,TRUE,33259,73.11072406
0.3,12,6,4,0.6,0.6,0.5,0.5,0.775,0.775,0.775,0.775,4.5,0,4,4,4,2,2,-1.303707796,FALSE,12637,1800.099158
0.4,9,4,2,1,0.2,0.8,0.8,0.95,0.6,0.95,0.95,8,-8,8,4,1,3,1,-0.05530056,TRUE,743,0.600583718
0.4,9,4,6,0.2,0.2,0.8,0.2,0.6,0.6,0.6,0.95,8,8,8,1,1,1,1,-0.826733768,TRUE,12474,9.574296721
0.2,15,4,2,1,1,0.2,0.2,0.95,0.95,0.95,0.95,1,-8,0,4,4,1,1,-1.662691994,TRUE,33257,228.888438
0.2,9,4,6,1,0.2,0.2,0.8,0.95,0.95,0.95,0.6,1,-8,8,4,1,1,1,-0.529959085,TRUE,5896,13.55535279
0.4,9,4,2,1,1,0.2,0.2,0.6,0.6,0.6,0.6,1,-8,0,4,4,1,1,-0.578968733,TRUE,11582,26.05066536
0.2,15,8,6,0.2,1,0.2,0.2,0.6,0.6,0.6,0.6,1,-8,8,2,8,1,2,-3.193861678,FALSE,173,1807.986725
0.4,15,4,6,0.2,0.2,0.8,0.2,0.95,0.95,0.6,0.95,1,-8,0,1,1,1,1,-1.327774944,TRUE,10136,1768.530052
0.2,15,4,2,0.2,0.2,0.2,0.2,0.95,0.6,0.6,0.6,8,-8,0,1,1,1,1,-1.662943578,TRUE,33258,15.25703239
0.2,9,4,2,0.2,0.2,0.2,0.2,0.6,0.95,0.6,0.6,1,8,8,1,1,1,1,-0.912101483,TRUE,11588,2.67060232
0.2,15,4,6,0.2,0.2,0.8,0.2,0.95,0.95,0.95,0.6,8,8,8,1,1,1,1,-2.983037037,FALSE,10245,1800.077167
0.4,9,4,6,0.2,1,0.2,0.8,0.95,0.6,0.95,0.6,1,8,0,1,4,1,3,-1.870386675,TRUE,26260,67.19098912
0.4,9,4,6,1,0.2,0.2,0.8,0.95,0.95,0.6,0.95,8,8,0,4,1,1,1,-0.130412946,TRUE,1026,2.245579319
0.4,9,4,2,0.2,1,0.8,0.8,0.95,0.95,0.6,0.6,1,-8,8,1,4,1,3,-1.111158298,TRUE,20109,24.29979838
0.4,15,4,2,0.2,1,0.8,0.8,0.6,0.6,0.6,0.6,8,8,0,1,4,1,3,-1.635600618,TRUE,30514,61.9352865
0.4,15,8,6,1,1,0.8,0.8,0.95,0.95,0.95,0.95,8,8,8,8,8,6,6,-0.087827628,FALSE,14,1910.088919
0.4,15,4,2,1,0.2,0.8,0.8,0.6,0.95,0.95,0.95,1,8,0,4,1,3,1,-0.709061526,TRUE,13386,29.20481926
0.2,15,8,2,0.2,1,0.8,0.2,0.6,0.95,0.95,0.6,1,8,0,2,8,2,2,-1.642682812,TRUE,31846,502.1384324
0.2,15,8,2,0.2,1,0.8,0.2,0.6,0.95,0.95,0.6,1,8,0,2,8,2,2,-1.643208306,TRUE,31843,508.6959906
0.4,15,8,6,1,0.2,0.2,0.2,0.6,0.95,0.6,0.6,1,8,0,8,2,2,1,-0.490951046,FALSE,183,1800.430346
0.4,9,4,6,0.2,0.2,0.8,0.2,0.6,0.6,0.6,0.95,8,8,8,1,1,1,1,-0.82585335,TRUE,12491,9.8451108
0.4,9,8,2,0.2,1,0.8,0.2,0.95,0.6,0.6,0.95,1,8,0,2,8,2,2,-0.537226224,TRUE,3114,17.30994098
0.4,9,8,6,0.2,1,0.2,0.2,0.95,0.95,0.95,0.95,1,-8,8,2,8,1,2,-0.45015884,TRUE,2109,89.32466447
0.2,9,4,2,1,1,0.2,0.2,0.6,0.6,0.95,0.95,8,8,8,4,4,1,1,-0.702642871,TRUE,11690,29.97170255
0.2,15,4,2,1,0.2,0.8,0.8,0.6,0.95,0.6,0.6,8,-8,8,4,1,3,1,-1.66219518,TRUE,33257,63.43680902
0.2,15,8,6,1,0.2,0.2,0.2,0.6,0.95,0.95,0.95,8,-8,8,8,2,2,1,-1.954277474,FALSE,179,1806.411947
