radius,ncity,ndp,nap,ndpdc_p,ndpac_p,ndc_p,nac_p,pp,psc,pdc,pac,alpha,beta,gamma,ndpdc,ndpac,ndc,nac,utility,converged,iterations,time
0.2,9,4,6,1,0.2,0.2,0.8,0.95,0.95,0.95,0.6,1,-8,8,4,1,1,1,-0.534088451,TRUE,5900,13.05896131
0.2,9,4,2,1,1,0.2,0.2,0.6,0.6,0.95,0.95,8,8,8,4,4,1,1,-0.703587474,TRUE,11947,28.75058862
0.4,9,8,6,1,0.2,0.2,0.2,0.95,0.6,0.6,0.6,8,-8,8,8,2,2,1,-0.006703731,TRUE,26,1.057458287
0.3,12,6,4,0.6,0.6,0.5,0.5,0.775,0.775,0.775,0.775,4.5,0,4,4,4,2,2,-1.306581313,FALSE,12818,1800.084194
0.2,9,8,2,1,0.2,0.8,0.2,0.95,0.95,0.6,0.95,1,-8,8,8,2,6,1,-0.134512548,TRUE,845,8.002515839
0.4,15,4,6,1,0.2,0.2,0.8,0.6,0.6,0.6,0.95,1,-8,8,4,1,1,1,-2.146508295,FALSE,2606,1800.349399
0.2,9,8,2,1,0.2,0.8,0.2,0.95,0.95,0.6,0.95,1,-8,8,8,2,6,1,-0.128494899,TRUE,855,8.115793095
0.4,15,4,2,1,1,0.2,0.2,0.95,0.95,0.6,0.6,8,8,8,4,4,1,1,-1.100728828,TRUE,22018,152.8245871
0.4,15,4,2,1,0.2,0.8,0.8,0.6,0.95,0.95,0.95,1,8,0,4,1,3,1,-0.709679868,TRUE,13388,22.98086517
0.2,9,8,2,0.2,0.2,0.2,0.8,0.6,0.6,0.6,0.95,1,-8,0,2,2,1,2,-0.616074353,TRUE,8244,3.290473596
0.4,9,8,6,1,0.2,0.2,0.2,0.95,0.6,0.6,0.6,8,-8,8,8,2,2,1,-0.007272995,TRUE,30,1.161334808
0.4,15,4,6,0.2,1,0.2,0.8,0.6,0.95,0.95,0.6,8,-8,8,1,4,1,3,-3.909449716,FALSE,2629,1800.108168
0.4,9,4,2,1,1,0.2,0.2,0.6,0.6,0.6,0.6,1,-8,0,4,4,1,1,-0.578937775,TRUE,11582,26.68045302
0.2,9,8,6,1,0.2,0.2,0.2,0.95,0.6,0.95,0.95,1,8,0,8,2,2,1,-0.069436339,TRUE,924,36.74347341
0.4,15,4,6,0.2,1,0.2,0.8,0.6,0.95,0.95,0.6,8,-8,8,1,4,1,3,-3.909788603,FALSE,2656,1800.409849
0.4,15,8,6,1,1,0.8,0.8,0.95,0.95,0.95,0.95,8,8,8,8,8,6,6,-0.08197797,FALSE,14,1818.904026
0.2,15,4,6,0.2,1,0.2,0.8,0.6,0.95,0.6,0.95,1,8,0,1,4,1,3,-4.103362274,FALSE,2703,1800.683168
0.4,9,4,6,1,1,0.8,0.2,0.6,0.95,0.95,0.6,1,8,8,4,4,3,1,-0.735430116,TRUE,14710,132.9759176
0.2,9,8,2,0.2,0.2,0.2,0.8,0.6,0.6,0.6,0.95,1,-8,0,2,2,1,2,-0.613601195,TRUE,8261,5.367397621
0.2,15,8,2,0.2,0.2,0.2,0.8,0.95,0.95,0.6,0.95,8,8,8,2,2,1,2,-1.594211596,TRUE,31843,38.28043282
0.2,15,8,6,0.2,0.2,0.8,0.8,0.95,0.6,0.95,0.95,8,-8,0,2,2,2,2,-1.962778317,FALSE,13241,1800.155242
0.2,15,8,2,1,0.2,0.8,0.2,0.6,0.6,0.6,0.95,8,8,0,8,2,6,1,-1.5879877,TRUE,31843,868.6935667
0.4,15,4,2,1,1,0.2,0.2,0.95,0.95,0.6,0.6,8,8,8,4,4,1,1,-1.100757141,TRUE,22018,157.1496892
0.2,9,8,6,0.2,1,0.2,0.2,0.95,0.95,0.6,0.6,8,8,0,2,8,1,2,-1.150765559,TRUE,17153,694.6009819
0.2,9,8,6,0.2,1,0.2,0.2,0.95,0.95,0.6,0.6,8,8,0,2,8,1,2,-1.153459518,TRUE,17151,692.0530519
0.2,15,4,2,0.2,1,0.8,0.8,0.6,0.6,0.95,0.95,1,-8,8,1,4,1,3,-1.67026248,TRUE,33258,74.05473717
0.2,9,8,6,0.2,1,0.2,0.2,0.95,0.95,0.6,0.6,8,8,0,2,8,1,2,-1.155147316,TRUE,17150,710.1125654
0.2,15,8,6,0.2,1,0.2,0.2,0.6,0.6,0.6,0.6,1,-8,8,2,8,1,2,-3.271693572,FALSE,267,1805.204375
0.4,9,8,6,0.2,0.2,0.8,0.8,0.6,0.95,0.6,0.6,8,-8,0,2,2,2,2,-0.261020822,TRUE,3027,2.770785136
0.2,9,8,6,1,1,0.8,0.8,0.6,0.6,0.6,0.6,8,8,8,8,8,6,6,-1.910962382,FALSE,3717,1800.051031
0.2,15,4,2,0.2,0.2,0.2,0.2,0.95,0.6,0.6,0.6,8,-8,0,1,1,1,1,-1.663214872,TRUE,33258,17.8436706
0.4,9,4,2,1,0.2,0.8,0.8,0.95,0.6,0.95,0.95,8,-8,8,4,1,3,1,-0.053346542,TRUE,741,0.729885494
0.2,15,8,2,1,0.2,0.8,0.2,0.6,0.6,0.6,0.95,8,8,0,8,2,6,1,-1.588164777,TRUE,31843,870.3163755
0.4,15,8,6,1,0.2,0.2,0.2,0.6,0.95,0.6,0.6,1,8,0,8,2,2,1,-0.548703612,FALSE,248,1805.660784
0.3,12,6,4,0.6,0.6,0.5,0.5,0.775,0.775,0.775,0.775,4.5,0,4,4,4,2,2,-1.303723096,FALSE,16170,1800.04439
0.2,9,4,6,1,1,0.8,0.2,0.6,0.95,0.6,0.95,8,-8,0,4,4,3,1,-1.611669792,TRUE,32236,278.8184855
0.2,15,8,2,0.2,1,0.8,0.2,0.6,0.95,0.95,0.6,1,8,0,2,8,2,2,-1.642898099,TRUE,31845,479.4682172
0.4,9,8,2,1,0.2,0.8,0.2,0.95,0.95,0.95,0.6,8,8,0,8,2,6,1,-0.003520099,TRUE,12,0.17716596
0.2,15,8,6,1,1,0.8,0.8,0.95,0.95,0.6,0.6,1,-8,0,8,8,6,6,-2.864408601,FALSE,19,1839.905365
0.2,9,8,2,1,0.2,0.8,0.2,0.95,0.95,0.6,0.95,1,-8,8,8,2,6,1,-0.137660027,TRUE,831,8.422829442
0.2,15,4,6,0.2,0.2,0.8,0.2,0.95,0.95,0.95,0.6,8,8,8,1,1,1,1,-3.00612992,FALSE,14186,1800.093502
0.4,9,4,2,0.2,0.2,0.2,0.2,0.6,0.95,0.95,0.95,8,-8,0,1,1,1,1,-0.474319949,TRUE,6552,1.577177127
0.2,15,4,2,0.2,0.2,0.2,0.2,0.95,0.6,0.6,0.6,8,-8,0,1,1,1,1,-1.663013036,TRUE,33257,17.23748495
0.4,9,4,6,0.2,1,0.2,0.8,0.95,0.6,0.95,0.6,1,8,0,1,4,1,3,-1.876338975,TRUE,26260,66.50006548
0.4,9,4,6,1,0.2,0.2,0.8,0.95,0.95,0.6,0.95,8,8,0,4,1,1,1,-0.132149733,TRUE,1019,2.159692614
0.4,9,8,6,1,1,0.8,0.8,0.6,0.6,0.95,0.95,1,-8,0,8,8,6,6,-0.235967136,FALSE,3876,1800.116982
0.2,15,8,2,1,0.2,0.8,0.2,0.6,0.6,0.6,0.95,8,8,0,8,2,6,1,-1.587794866,TRUE,31843,854.4611796
0.2,15,8,6,1,0.2,0.2,0.2,0.6,0.95,0.95,0.95,8,-8,8,8,2,2,1,-2.026577019,FALSE,228,1801.617226
0.4,9,4,2,0.2,1,0.8,0.8,0.95,0.95,0.6,0.6,1,-8,8,1,4,1,3,-1.11146165,TRUE,20277,17.885705
0.2,9,8,2,0.2,1,0.8,0.2,0.95,0.6,0.95,0.6,8,-8,8,2,8,2,2,-1.05212562,TRUE,9413,56.19215344
0.4,9,8,2,1,0.2,0.8,0.2,0.95,0.95,0.95,0.6,8,8,0,8,2,6,1,-0.001281662,TRUE,11,0.119937991
0.2,9,8,2,1,1,0.2,0.8,0.6,0.95,0.95,0.6,8,-8,0,8,8,2,6,-1.018859142,FALSE,15146,1800.020836
0.4,15,8,2,1,0.2,0.8,0.2,0.6,0.6,0.95,0.6,1,-8,8,8,2,6,1,-0.344322814,TRUE,5355,161.2832525
0.4,9,8,2,0.2,0.2,0.2,0.8,0.6,0.6,0.95,0.6,8,8,8,2,2,1,2,-0.211071074,TRUE,2371,1.023032171
0.3,12,6,4,0.6,0.6,0.5,0.5,0.775,0.775,0.775,0.775,4.5,0,4,4,4,2,2,-1.305268686,FALSE,16905,1800.034007
0.2,9,4,2,1,0.2,0.8,0.8,0.95,0.6,0.6,0.6,1,8,0,4,1,3,1,-0.585791511,TRUE,5168,3.241637645
0.2,15,8,6,1,1,0.8,0.8,0.95,0.95,0.6,0.6,1,-8,0,8,8,6,6,-2.833313724,FALSE,20,1836.640417
0.4,15,8,2,0.2,1,0.8,0.2,0.6,0.95,0.6,0.95,8,-8,8,2,8,2,2,-1.388135567,TRUE,14595,233.381518
0.4,9,4,2,1,0.2,0.8,0.8,0.95,0.6,0.95,0.95,8,-8,8,4,1,3,1,-0.055136398,TRUE,740,0.461605318
0.2,9,8,2,0.2,0.2,0.2,0.8,0.6,0.6,0.6,0.95,1,-8,0,2,2,1,2,-0.617588555,TRUE,8256,3.589116693
0.4,15,4,2,0.2,1,0.8,0.8,0.6,0.6,0.6,0.6,8,8,0,1,4,1,3,-1.635609931,TRUE,30514,63.5132059
0.2,9,4,2,0.2,1,0.8,0.8,0.95,0.95,0.95,0.95,8,8,0,1,4,1,3,-1.281363478,TRUE,21468,18.6211875
0.2,15,4,6,1,0.2,0.2,0.8,0.6,0.6,0.95,0.6,8,8,0,4,1,1,1,-3.073597131,FALSE,3884,1800.282743
0.2,9,4,2,0.2,0.2,0.2,0.2,0.6,0.95,0.6,0.6,1,8,8,1,1,1,1,-0.912639132,TRUE,11583,2.503484529
0.4,9,8,2,0.2,1,0.8,0.2,0.95,0.6,0.6,0.95,1,8,0,2,8,2,2,-0.537806602,TRUE,3117,20.78532019
0.3,12,6,4,0.6,0.6,0.5,0.5,0.775,0.775,0.775,0.775,4.5,0,4,4,4,2,2,-1.309114891,FALSE,17297,1800.060162
0.2,9,4,6,1,1,0.8,0.2,0.6,0.95,0.6,0.95,8,-8,0,4,4,3,1,-1.611674152,TRUE,32236,279.7258194
0.4,15,4,6,1,1,0.8,0.2,0.95,0.6,0.95,0.6,8,-8,0,4,4,3,1,-1.081984847,FALSE,904,1801.299281
0.4,15,4,2,0.2,1,0.8,0.8,0.6,0.6,0.6,0.6,8,8,0,1,4,1,3,-1.63570633,TRUE,30516,64.40833052
0.2,9,4,2,0.2,1,0.8,0.8,0.95,0.95,0.95,0.95,8,8,0,1,4,1,3,-1.278975207,TRUE,21465,17.62638873
0.2,9,4,6,0.2,0.2,0.8,0.2,0.6,0.6,0.95,0.6,1,-8,0,1,1,1,1,-1.711050808,TRUE,27271,17.00622063
0.2,15,4,2,1,1,0.2,0.2,0.95,0.95,0.95,0.95,1,-8,0,4,4,1,1,-1.662659061,TRUE,33257,220.1298408
0.4,9,8,6,0.2,1,0.2,0.2,0.95,0.95,0.95,0.95,1,-8,8,2,8,1,2,-0.438297115,TRUE,2108,91.714049
0.4,15,4,2,0.2,0.2,0.2,0.2,0.95,0.6,0.95,0.95,1,8,8,1,1,1,1,-0.909592428,TRUE,2562,1.297876192
0.3,12,6,4,0.6,0.6,0.5,0.5,0.775,0.775,0.775,0.775,4.5,0,4,4,4,2,2,-1.307562499,FALSE,17855,1800.053519
0.4,15,8,6,0.2,0.2,0.8,0.8,0.95,0.6,0.6,0.6,1,8,8,2,2,2,2,-0.056312425,TRUE,82,13.10199375
0.3,12,6,4,0.6,0.6,0.5,0.5,0.775,0.775,0.775,0.775,4.5,0,4,4,4,2,2,-1.304177058,FALSE,16312,1800.073098
0.4,15,4,6,0.2,0.2,0.8,0.2,0.95,0.95,0.6,0.95,1,-8,0,1,1,1,1,-1.345743116,TRUE,10182,1342.980774
0.2,15,8,2,1,1,0.2,0.8,0.95,0.6,0.95,0.6,1,8,8,8,8,2,6,-1.59255017,FALSE,5161,1800.094344
0.2,15,4,6,1,1,0.8,0.2,0.95,0.6,0.6,0.95,1,8,8,4,4,3,1,-2.53697739,FALSE,1015,1800.309426
0.2,15,4,2,0.2,1,0.8,0.8,0.6,0.6,0.95,0.95,1,-8,8,1,4,1,3,-1.67023018,TRUE,33257,71.21084077
0.4,15,8,6,0.2,0.2,0.8,0.8,0.95,0.6,0.6,0.6,1,8,8,2,2,2,2,-0.064220926,TRUE,78,12.48175298
0.4,15,8,6,0.2,1,0.2,0.2,0.6,0.6,0.95,0.95,8,8,0,2,8,1,2,-1.897593194,FALSE,266,1805.098255
0.4,9,8,6,0.2,0.2,0.8,0.8,0.6,0.95,0.6,0.6,8,-8,0,2,2,2,2,-0.260090832,TRUE,2802,2.520926673
0.4,15,8,2,1,1,0.2,0.8,0.95,0.6,0.6,0.95,8,-8,0,8,8,2,6,-0.772920182,FALSE,5392,1800.027682
0.2,9,8,6,1,0.2,0.2,0.2,0.95,0.6,0.95,0.95,1,8,0,8,2,2,1,-0.067962854,TRUE,884,36.22311494
0.2,9,4,6,0.2,1,0.2,0.8,0.95,0.6,0.6,0.95,8,-8,8,1,4,1,3,-2.685073698,TRUE,48093,125.9007668
0.2,15,4,6,1,0.2,0.2,0.8,0.6,0.6,0.95,0.6,8,8,0,4,1,1,1,-3.059184097,FALSE,3707,1800.04083
0.4,9,8,6,1,1,0.8,0.8,0.6,0.6,0.95,0.95,1,-8,0,8,8,6,6,-0.235928146,FALSE,3947,1800.035558
0.4,15,4,6,0.2,0.2,0.8,0.2,0.95,0.95,0.6,0.95,1,-8,0,1,1,1,1,-1.340466049,TRUE,10147,1290.181612
0.4,15,8,2,1,1,0.2,0.8,0.95,0.6,0.6,0.95,8,-8,0,8,8,2,6,-0.773084321,FALSE,5540,1800.15564
0.2,9,8,6,0.2,0.2,0.8,0.8,0.6,0.95,0.95,0.95,1,8,8,2,2,2,2,-0.886766781,TRUE,12681,11.6256871
0.4,15,8,2,0.2,0.2,0.2,0.8,0.95,0.95,0.95,0.6,1,-8,0,2,2,1,2,-0.031106682,TRUE,28,0.0245746
0.2,9,8,2,0.2,1,0.8,0.2,0.95,0.6,0.95,0.6,8,-8,8,2,8,2,2,-1.048683238,TRUE,9443,55.09558345
0.4,15,8,6,0.2,1,0.2,0.2,0.6,0.6,0.95,0.95,8,8,0,2,8,1,2,-1.921232252,FALSE,263,1803.084104
0.4,9,8,2,1,1,0.2,0.8,0.6,0.95,0.6,0.95,1,8,8,8,8,2,6,-0.839590916,FALSE,16601,1800.079726
0.4,9,4,2,0.2,0.2,0.2,0.2,0.6,0.95,0.95,0.95,8,-8,0,1,1,1,1,-0.480971339,TRUE,6518,1.702184979
0.2,9,4,6,0.2,0.2,0.8,0.2,0.6,0.6,0.95,0.6,1,-8,0,1,1,1,1,-1.708995651,TRUE,27256,16.38466651
0.4,9,4,6,1,1,0.8,0.2,0.6,0.95,0.95,0.6,1,8,8,4,4,3,1,-0.735429862,TRUE,14710,124.1603708
0.4,15,8,2,1,0.2,0.8,0.2,0.6,0.6,0.95,0.6,1,-8,8,8,2,6,1,-0.343955724,TRUE,5355,156.7080066
0.2,15,8,2,1,1,0.2,0.8,0.95,0.6,0.95,0.6,1,8,8,8,8,2,6,-1.592370439,FALSE,5783,1800.166226
0.2,15,4,6,0.2,1,0.2,0.8,0.6,0.95,0.6,0.95,1,8,0,1,4,1,3,-4.107786543,FALSE,3872,1800.091987
0.4,15,8,2,0.2,0.2,0.2,0.8,0.95,0.95,0.95,0.6,1,-8,0,2,2,1,2,-0.013532249,TRUE,30,0.040176256
0.2,9,4,6,1,1,0.8,0.2,0.6,0.95,0.6,0.95,8,-8,0,4,4,3,1,-1.611685435,TRUE,32236,260.65787
0.4,9,8,2,0.2,1,0.8,0.2,0.95,0.6,0.6,0.95,1,8,0,2,8,2,2,-0.537570704,TRUE,3123,18.19387528
