pp,psc,pdc,alpha,beta,gamma,radius,pac,ncity,ndp,nap,ndpdc,ndpac,ndc,nac,utility,converged,iterations,time
0.9309643699,0.6298903967,0.6091603026,3.8659663598,-2.300955861,7.1669444982,0.3,0.2,13,6,4,6,6,3,3,-2.0360913020969718,false,5341,14403.721603504
0.862231304,0.6372724413,0.6631196874,3.1672400326,1.7815433787,5.9230207791,0.3,0.2,13,6,4,6,6,3,3,-2.022928308028191,false,5395,14402.310278446
0.7654757026,0.8606869373,0.6216004058,4.9818186692,7.5906652821,4.6983333893,0.3,0.2,13,6,4,6,6,3,3,-2.1507384107561704,false,5403,14402.071828299
0.8059500326,0.6651645028,0.6799539627,2.5812374285,6.3927815772,3.2308103045,0.3,0.2,13,6,4,6,6,3,3,-2.0596837016588356,false,5345,14402.684138919
0.7812780947,0.7379697507,0.6621977454,2.174782894,5.8365049523,7.1184742422,0.3,0.2,13,6,4,6,6,3,3,-2.0956741453925543,false,5326,14401.314453723
0.6800425534,0.6164075423,0.6213204137,1.3502365711,7.041515495,3.8024453517,0.3,0.2,13,6,4,6,6,3,3,-2.2971578591442694,false,5343,14401.835134477
0.603437172,0.8578304357,0.6878626222,3.6221211258,5.4614758047,6.3527433075,0.3,0.2,13,6,4,6,6,3,3,-2.25869933955768,false,5439,14402.326107957
0.6619080604,0.8885334115,0.7405967057,1.9627882122,5.9139523237,5.9289838668,0.3,0.2,13,6,4,6,6,3,3,-2.1202758984999517,false,5338,14403.200842281
0.9198233565,0.7536914858,0.7210413483,1.4853339844,2.0719284349,6.7887877747,0.3,0.2,13,6,4,6,6,3,3,-1.834726466311621,false,5360,14402.61124812
0.9300861896,0.8738891845,0.6674926382,1.2217095594,7.3518775358,6.2408385526,0.3,0.2,13,6,4,6,6,3,3,-1.8917288257624751,false,5346,14403.60317592
0.8291146832,0.9482196217,0.7184441411,2.480193283,4.3408863438,6.9683368924,0.3,0.2,13,6,4,6,6,3,3,-1.9344676972585555,false,5359,14403.62001579
0.9338834955,0.8171651447,0.6149376692,7.4294234247,6.0779088701,5.4407597637,0.3,0.2,13,6,4,6,6,3,3,-1.9816025011537521,false,5421,14402.743128551
0.9136092612,0.7897198448,0.6452375173,4.8249927865,1.1587292081,7.3352777888,0.3,0.2,13,6,4,6,6,3,3,-1.9595186304229624,false,5372,14402.421349004
0.8370077777,0.7984831382,0.7287375334,3.2737578402,7.1670398634,7.9439421475,0.3,0.2,13,6,4,6,6,3,3,-1.9214783195937508,false,5402,14401.56156028
0.7831130362,0.8636221915,0.7258120218,6.4117436301,3.3679609651,6.2712015664,0.3,0.2,13,6,4,6,6,3,3,-1.9853442423725938,false,5435,14402.530618077
0.6577044304,0.9122726828,0.6390995115,7.5881009873,6.6113013443,7.0085086769,0.3,0.2,13,6,4,6,6,3,3,-2.2420091296543214,false,5381,14402.734978756
0.8092111839,0.7251437483,0.7270951774,7.9086581815,2.1573329374,3.0325195565,0.3,0.2,13,6,4,6,6,3,3,-1.9718269186190989,false,5390,14401.68049366
0.9248855195,0.6143964336,0.8236441158,7.2133800774,0.367996723,4.6964729115,0.3,0.2,13,6,4,6,6,3,3,-1.701903010125207,false,5409,14402.098149782
0.8026217388,0.69415644,0.6890319687,4.6647165332,-3.014262688,5.3434505445,0.3,0.2,13,6,4,6,6,3,3,-2.045113311316292,false,5423,14401.416990624
0.7291458014,0.6557720975,0.7100608774,7.4959643501,2.754742641,7.2072383162,0.3,0.2,13,6,4,6,6,3,3,-2.1130726001771643,false,5403,14402.541352272
0.8805606934,0.6639633527,0.6515161789,7.6597984362,-0.622391822,7.8117338608,0.3,0.2,13,6,4,6,6,3,3,-2.0156241025856856,false,5426,14403.704601056
0.9114758855,0.7073140637,0.6311588344,6.2434649517,-1.306948201,4.2736761405,0.3,0.2,13,6,4,6,6,3,3,-2.000671682212317,false,5425,14403.141951591
0.7989910159,0.8230982151,0.7155712129,7.717377399,-4.542485543,7.6046217834,0.3,0.2,13,6,4,6,6,3,3,-1.9854253619689426,false,5478,14403.696631903
0.928130046,0.7149791563,0.7239447708,5.7479963934,-6.148526986,7.2513249701,0.3,0.2,13,6,4,6,6,3,3,-1.8272728843365975,false,5487,14402.748374536
0.8121738525,0.9451182758,0.602004933,4.0730068366,-4.522107037,4.6392103649,0.3,0.2,13,6,4,6,6,3,3,-2.113527268478366,false,5614,14401.716335758
0.8380937311,0.9276632216,0.6156178785,6.9699588199,-7.112902607,6.6189959781,0.3,0.2,13,6,4,6,6,3,3,-2.068103174460439,false,5549,14402.516211937
0.9456036264,0.8694867568,0.6583404615,6.7499126405,-2.360029841,2.0747450072,0.3,0.2,13,6,4,6,6,3,3,-1.8877955682608223,false,5486,14402.084228089
0.9283460012,0.8881078257,0.7746554494,7.3710354311,-7.48360046,4.475291603,0.3,0.2,13,6,4,6,6,3,3,-1.72449286966623,false,5493,14402.673243377
0.7052342928,0.7215826977,0.9488876812,4.7859784002,2.7089222969,7.5168081239,0.3,0.2,13,6,4,6,6,3,3,-1.8361217318087617,false,5474,14402.282728192
0.825204889,0.7545983611,0.8840205812,4.8525821081,-2.244311801,6.9215389448,0.3,0.2,13,6,4,6,6,3,3,-1.716757879602715,false,5410,14402.770646371
0.9022941472,0.8632818921,0.8788593795,7.7661047771,2.3364171022,5.2693992239,0.3,0.2,13,6,4,6,6,3,3,-1.6025469150350835,false,5345,14401.955267889
0.8701939222,0.9392451888,0.8546785507,7.2605609993,6.8591720106,7.6460485646,0.3,0.2,13,6,4,6,6,3,3,-1.6853839380750006,false,5420,14402.324135683
0.8591024299,0.874268734,0.8089222529,6.5358515913,1.7334364635,7.1303469379,0.3,0.2,13,6,4,6,6,3,3,-1.7670844371698042,false,5339,14402.87373505
0.9089432591,0.9255980116,0.7963270782,5.6044645833,-3.702301456,7.4504388062,0.3,0.2,13,6,4,6,6,3,3,-1.7169906032644309,false,5537,14403.656932704
0.7161918798,0.8302008709,0.8820373559,7.0609569443,-5.623208764,6.0941107147,0.3,0.2,13,6,4,6,6,3,3,-1.8753567286023403,false,5424,14401.607994935
0.8918651839,0.7744162036,0.8662655025,5.2792055611,-4.898633128,5.6381664278,0.3,0.2,13,6,4,6,6,3,3,-1.6356701374227236,false,5396,14403.487892726
0.8205264526,0.8815410023,0.8863326876,7.9886545792,-3.649518037,2.8549000002,0.3,0.2,13,6,4,6,6,3,3,-1.7107090760997223,false,5452,14403.690194916
0.6275117817,0.77685882,0.9041235166,2.0768061994,2.4962442701,4.8895010716,0.3,0.2,13,6,4,6,6,3,3,-2.001686896178699,false,5330,14401.597414285
0.7125235884,0.8408410211,0.8151057867,2.7067787645,-1.802500618,5.2314688247,0.3,0.2,13,6,4,6,6,3,3,-1.9654217320793368,false,5402,14403.419642355
0.7065591117,0.7886142278,0.929972639,3.1203336323,7.9066188445,6.0312254422,0.3,0.2,13,6,4,6,6,3,3,-1.839962903451214,false,5379,14403.808914399
0.8008260267,0.7278269229,0.9444834157,3.6620218437,1.0374666551,5.4854469519,0.3,0.2,13,6,4,6,6,3,3,-1.6757412044304332,false,5385,14401.727290418
0.8480451122,0.8678913199,0.9344101851,3.4339755907,2.8045253265,4.6865395313,0.3,0.2,13,6,4,6,6,3,3,-1.6034143563579017,false,5399,14403.100509203
0.7925698295,0.920553273,0.8827987524,1.2768270372,1.957785804,7.9390753839,0.3,0.2,13,6,4,6,6,3,3,-1.760013179785669,false,5372,14401.697989997
0.6646234044,0.9330273943,0.8585934906,1.6601384181,-6.87023415,3.7629014905,0.3,0.2,13,6,4,6,6,3,3,-1.9756621974343735,false,5580,14401.669492607
0.6104886556,0.9404123185,0.8069204406,2.0903061164,-3.318868961,4.3731766419,0.3,0.2,13,6,4,6,6,3,3,-2.1071118786107066,false,5559,14403.518177231
0.7205400824,0.893431616,0.9113285671,1.5166071085,-7.341178182,6.3881984527,0.3,0.2,13,6,4,6,6,3,3,-1.8302570640789788,false,5475,14403.365504171
0.6194372044,0.8896928844,0.8591586703,7.7910529725,0.6949185837,7.5431270261,0.3,0.2,13,6,4,6,6,3,3,-2.0448848990759183,false,5415,14402.022446728
0.6753516587,0.9427192779,0.9231689754,4.0288161538,5.2180980763,6.5587235801,0.3,0.2,13,6,4,6,6,3,3,-1.887802392166904,false,5401,14401.310466067
0.6148290486,0.8484839278,0.7859644482,7.5449939942,4.2953384262,6.0139595602,0.3,0.2,13,6,4,6,6,3,3,-2.1397426219148654,false,5404,14402.115396916
0.636809882,0.9300718975,0.9057966265,5.1772724954,7.2251434717,0.4430283528,0.3,0.2,13,6,4,6,6,3,3,-1.966746554515089,false,5406,14400.021497541
0.7266184099,0.8352665263,0.7950023949,7.1445116013,2.3109783077,3.5727160329,0.3,0.2,13,6,4,6,6,3,3,-1.973671509012945,false,5351,14402.25521694
0.6872543628,0.6908331354,0.7891168328,5.205222989,7.1329789622,7.6732879494,0.3,0.2,13,6,4,6,6,3,3,-2.060638301015866,false,5390,14401.066194755
0.6347958437,0.7849564578,0.9441910771,5.3833257906,4.2363503083,6.8042395792,0.3,0.2,13,6,4,6,6,3,3,-1.9457360261248386,false,5418,14400.216582703
0.7493694897,0.7486859146,0.8881392163,7.938594923,5.4258745715,4.3733560619,0.3,0.2,13,6,4,6,6,3,3,-1.8317730331764277,false,5447,14401.006207901
0.6893061724,0.9243885196,0.9204019275,6.8341311089,-4.537175906,2.7049166853,0.3,0.2,13,6,4,6,6,3,3,-1.8675478089327417,false,5561,14402.094446637
0.6065396963,0.8887816701,0.948131091,5.2580312729,-1.953228867,3.2637626914,0.3,0.2,13,6,4,6,6,3,3,-1.969986017791361,false,5462,14402.297782998
0.7008711669,0.6718315424,0.877066407,6.2667590373,-6.535302979,2.8775362472,0.3,0.2,13,6,4,6,6,3,3,-1.9426532277999449,false,5464,14401.045631212
0.7399876216,0.8009997251,0.8550750742,7.4661990742,-3.895908858,0.6159814396,0.3,0.2,13,6,4,6,6,3,3,-1.8798867152035943,false,5434,14402.391044792
0.6785298386,0.874138458,0.9410436825,4.5918621454,-6.922690572,5.2769343003,0.3,0.2,13,6,4,6,6,3,3,-1.8608651038691237,false,5570,14401.660535675
0.8165882186,0.912396789,0.8353503343,5.4606392995,-6.430147196,4.1263097939,0.3,0.2,13,6,4,6,6,3,3,-1.7874262098367246,false,5556,14401.473509986
0.6192370625,0.9348357753,0.7880523749,4.4284137476,-5.773718261,2.8353676451,0.3,0.2,13,6,4,6,6,3,3,-2.1156991848733466,false,5579,14401.188845238
0.6911810512,0.7622095747,0.6839984383,5.4974265778,0.7405626123,7.9933940013,0.3,0.2,13,6,4,6,6,3,3,-2.171364171416063,false,5395,14401.863814971
0.6497082781,0.9188525429,0.7134128287,4.8682126743,-5.352964725,7.3839900505,0.3,0.2,13,6,4,6,6,3,3,-2.1622179342060415,false,5597,14400.917269181
0.7295954917,0.9051916259,0.7834581637,6.1755571614,-2.827612781,6.7691760534,0.3,0.2,13,6,4,6,6,3,3,-1.9734050295034773,false,5525,14400.562944239
0.6349126281,0.9097847596,0.751077495,7.9495167094,1.9421068494,4.7385599697,0.3,0.2,13,6,4,6,6,3,3,-2.140727043714049,false,5365,14402.501233902
0.6387044205,0.9246853707,0.6358499897,3.2037627606,-2.723173459,4.8448539594,0.3,0.2,13,6,4,6,6,3,3,-2.264505949769371,false,5575,14400.812432798
0.7838013703,0.9365274796,0.6830067811,2.2882947734,-7.424727586,5.8619449664,0.3,0.2,13,6,4,6,6,3,3,-2.03502549176413,false,5581,14400.719403786
0.6416810162,0.8434032128,0.7568357458,1.841931737,-1.278607031,7.5586997571,0.3,0.2,13,6,4,6,6,3,3,-2.135240665173642,false,5525,14402.077094402
0.6964997669,0.7909312585,0.6029592381,6.5665193093,6.1898622392,3.8207535183,0.3,0.2,13,6,4,6,6,3,3,-2.261836751665611,false,5408,14400.564186968
0.7610583195,0.7827931198,0.6539088477,6.3367760051,2.2889050424,5.1316639344,0.3,0.2,13,6,4,6,6,3,3,-2.1236905386819447,false,5403,14402.179898981
0.6523142152,0.6194545101,0.6145428625,5.811287754,3.5689478171,7.8058019968,0.3,0.2,13,6,4,6,6,3,3,-2.33385370915207,false,5367,14402.450437994
0.6340037089,0.8386760727,0.6947314527,6.3292991805,6.6721572863,0.8220921984,0.3,0.2,13,6,4,6,6,3,3,-2.2166225671204445,false,5374,14400.826776124
0.6228897381,0.8562804829,0.7426910357,4.8371162341,3.5538389541,2.2843141845,0.3,0.2,13,6,4,6,6,3,3,-2.1741347875131636,false,5444,14402.427445236
0.6715268373,0.8140194003,0.8064121711,7.7243679729,2.5346808021,0.3864807346,0.3,0.2,13,6,4,6,6,3,3,-2.039515086985226,false,5421,14401.725400254
0.7133700209,0.6113469879,0.685947937,5.6754634998,5.0837435029,0.5001900665,0.3,0.2,13,6,4,6,6,3,3,-2.176760904083625,false,5410,14401.630300846
0.624647466,0.722213122,0.9278346695,6.9495163927,7.7469822643,3.1401762002,0.3,0.2,13,6,4,6,6,3,3,-1.9982087911269948,false,5304,14401.47170809
0.7559708067,0.6008926817,0.8854860962,5.3574180853,3.9502851687,3.4972904503,0.3,0.2,13,6,4,6,6,3,3,-1.8638447298796132,false,5446,14400.984626198
0.6934422388,0.6426629454,0.8571628807,3.8208818577,5.4357556695,2.7684941716,0.3,0.2,13,6,4,6,6,3,3,-1.9825882931387062,false,5361,14400.92459911
0.603446255,0.6200193094,0.7346031154,6.7977301178,-1.361178339,1.3662768268,0.3,0.2,13,6,4,6,6,3,3,-2.2584854057778903,false,5425,14400.826419768
0.6653246877,0.7917277255,0.9493226696,7.290163727,-0.2984969,2.4003198097,0.3,0.2,13,6,4,6,6,3,3,-1.8855561639726273,false,5455,14400.310340439
0.7927782834,0.6383759102,0.8477757457,5.7942053861,7.7114896703,0.7064342252,0.3,0.2,13,6,4,6,6,3,3,-1.8422665180876419,false,5459,14400.447714416
0.9372903051,0.7314693651,0.8214014636,6.4142425515,4.2788659635,1.8701238039,0.3,0.2,13,6,4,6,6,3,3,-1.6498428309826176,false,5469,14400.106689597
0.6094285082,0.6496307562,0.8470385606,4.8123234054,6.131258975,4.9327595479,0.3,0.2,13,6,4,6,6,3,3,-2.1247666120881177,false,5368,14401.393091786
0.6472203662,0.6059779996,0.7520585091,5.0625439403,2.407478377,6.0841452445,0.3,0.2,13,6,4,6,6,3,3,-2.1789277657569377,false,5405,14402.220884017
0.642185279,0.7097445384,0.8137651249,6.0417916397,-7.501280095,7.7117945313,0.3,0.2,13,6,4,6,6,3,3,-2.097190845553675,false,5403,14401.862572241
0.6731887247,0.6730956998,0.7687251465,7.5400524791,-4.477277516,4.2793685199,0.3,0.2,13,6,4,6,6,3,3,-2.1135967024935085,false,5407,14402.352750078
0.6876478278,0.7180061488,0.8718459398,7.7025720304,-3.070108081,6.3598908597,0.3,0.2,13,6,4,6,6,3,3,-1.9580188970378958,false,5360,14401.519865816
0.6106919328,0.7718237714,0.6503266361,7.19820669,-6.558847155,3.9099287575,0.3,0.2,13,6,4,6,6,3,3,-2.3106236968733773,false,5520,14401.533672146
0.7570647867,0.6093768942,0.6237105338,7.6152832954,-2.341516184,5.3911319929,0.3,0.2,13,6,4,6,6,3,3,-2.209261050646002,false,5454,14400.630013462
0.6199452637,0.6596601077,0.6395250899,6.6405593774,-0.330889014,4.7157705257,0.3,0.2,13,6,4,6,6,3,3,-2.3352177311883784,false,5326,14402.843624616
0.7565001958,0.8630477802,0.695569166,5.9818282438,-7.723481489,0.192885844,0.3,0.2,13,6,4,6,6,3,3,-2.059958045656681,false,5558,14401.072745464
0.6364103651,0.6453455718,0.7026108953,7.3963587917,-7.769353569,3.6492830755,0.3,0.2,13,6,4,6,6,3,3,-2.2489010801697846,false,5480,14400.472693407
0.7202335706,0.826588628,0.7606792811,4.9456625499,-2.13985035,0.7207450339,0.3,0.2,13,6,4,6,6,3,3,-2.0272964048245985,false,5471,14401.096428764
0.770660452,0.8450775655,0.6137359081,3.3343234416,-1.396925131,0.4893449667,0.3,0.2,13,6,4,6,6,3,3,-2.157944769560479,false,5481,14400.702881679
0.7031396193,0.9372175984,0.6518694112,7.5109519708,-5.070843433,4.9395947961,0.3,0.2,13,6,4,6,6,3,3,-2.168981168355836,false,5606,14400.338443292
0.8725059099,0.8119470831,0.6690366731,7.8922299508,-5.176549981,0.9858129081,0.3,0.2,13,6,4,6,6,3,3,-1.9655586735131796,false,5469,14401.950429988
0.8999974374,0.8875353175,0.6403280556,6.4656304156,5.2554794265,0.6350594679,0.3,0.2,13,6,4,6,6,3,3,-1.967582005611541,false,5396,14401.394290587
0.784906529,0.7529990817,0.7056328943,5.6352736337,7.9346785396,3.476876958,0.3,0.2,13,6,4,6,6,3,3,-2.0274121456737677,false,5452,14400.079510068
0.9051491768,0.7757261118,0.6961762343,6.8438038257,1.9592399675,1.4567603115,0.3,0.2,13,6,4,6,6,3,3,-1.890000044956658,false,5337,14402.073349791
