pp,psc,pdc,alpha,beta,gamma,radius,pac,ncity,ndp,nap,ndpdc,ndpac,ndc,nac,utility,converged,iterations,time
0.823293836,0.8315581945,0.7085035906,6.6673671335,4.9229710666,2.7761886781,0.3,0.2,13,6,4,6,6,3,3,-1.9622553041201145,false,5446,14402.340883179
0.6814965943,0.9386926538,0.7278019482,7.1773821302,1.0968714348,1.0485930827,0.3,0.2,13,6,4,6,6,3,3,-2.102796709495871,false,5459,14400.26856797
0.8082339937,0.8591840912,0.8871279391,2.812447684,-0.178514224,0.0603556569,0.3,0.2,13,6,4,6,6,3,3,-1.7282469739367519,false,5477,14402.385798806
0.8789442022,0.9375258908,0.8276560106,4.0678147343,-7.239900676,1.3551599046,0.3,0.2,13,6,4,6,6,3,3,-1.7106739936774162,false,5645,14400.586056466
0.7383896592,0.9152839291,0.9174916253,5.1187174953,1.6719683107,1.9228745501,0.3,0.2,13,6,4,6,6,3,3,-1.7965143214052393,false,5466,14402.127737177
0.9197932776,0.9000405189,0.8637147225,7.0306636491,-0.677332507,2.4938895681,0.3,0.2,13,6,4,6,6,3,3,-1.5978459677582384,false,5461,14400.304377225
0.850759541,0.9318036949,0.7724255937,5.7918025038,3.6081709418,1.6492769491,0.3,0.2,13,6,4,6,6,3,3,-1.8309523567234491,false,5465,14401.818063057
0.8019128478,0.8686847316,0.7988931676,7.8212066485,7.1959591882,1.5241540936,0.3,0.2,13,6,4,6,6,3,3,-1.8589647750795413,false,5362,14402.303802868
0.9429149165,0.8467453701,0.8954691276,4.4735124986,7.5645819252,1.188107425,0.3,0.2,13,6,4,6,6,3,3,-1.5159779948102272,false,5385,14401.907136849
0.8935087547,0.827457817,0.9371468982,4.7240767248,6.5832102728,3.878141679,0.3,0.2,13,6,4,6,6,3,3,-1.5274865463543996,false,5462,14401.435614737
0.8420157432,0.8912004124,0.6995539809,4.3778583132,-0.710186676,5.5064140672,0.3,0.2,13,6,4,6,6,3,3,-1.944316995312404,false,5537,14400.31721466
0.8287912847,0.8847004063,0.6417460594,1.2600602947,0.5960682309,3.3829100265,0.3,0.2,13,6,4,6,6,3,3,-2.046150051623972,false,5486,14400.413624538
0.9265701273,0.6925696556,0.6074260822,1.6049837473,3.4196806257,3.0790947977,0.3,0.2,13,6,4,6,6,3,3,-2.0223210737643247,false,5477,14402.556499862
0.7992913612,0.9208992572,0.8058864784,3.7999594759,-2.62105419,2.2810150018,0.3,0.2,13,6,4,6,6,3,3,-1.851242268590279,false,5528,14402.127006401
0.8846717178,0.8757778269,0.7386897297,2.1386035329,-4.373639566,3.467029793,0.3,0.2,13,6,4,6,6,3,3,-1.8358697622502032,false,5561,14400.545158876
0.8318400458,0.8130341764,0.7648654542,1.2038540012,5.7462652799,0.5603976045,0.3,0.2,13,6,4,6,6,3,3,-1.8734424875779523,false,5472,14401.326857618
0.9210873313,0.9203145186,0.704619967,3.034021331,6.2632531161,2.6831225065,0.3,0.2,13,6,4,6,6,3,3,-1.8445587067828788,false,5466,14401.162788148
0.8860137894,0.8254272526,0.649002688,2.2221882974,4.1106627227,1.40104243,0.3,0.2,13,6,4,6,6,3,3,-1.9783355843028654,false,5442,14401.624175054
0.8743956665,0.6813817165,0.6226054975,4.8468770004,-0.813051946,0.6021683688,0.3,0.2,13,6,4,6,6,3,3,-2.0603018563680444,false,5474,14401.755769743
0.9101298135,0.6467047041,0.6647232109,7.0178315808,-4.163425331,0.1149664033,0.3,0.2,13,6,4,6,6,3,3,-1.9630617754345936,false,5471,14400.519869511
0.8892651631,0.6345779251,0.620425468,7.8264883656,2.5799245355,2.5962786215,0.3,0.2,13,6,4,6,6,3,3,-2.056232191919313,false,5417,14400.11095232
0.8258290383,0.8000737387,0.6286841106,5.1549506032,-7.906214793,2.4434351333,0.3,0.2,13,6,4,6,6,3,3,-2.083394569715919,false,5517,14402.321051644
0.8047676585,0.6833403975,0.7565417588,6.7247977242,-4.832594612,0.3116571203,0.3,0.2,13,6,4,6,6,3,3,-1.946215619765853,false,5479,14400.816828539
0.9463763821,0.7422029834,0.6752683405,3.2097436572,-0.082940764,0.4036638616,0.3,0.2,13,6,4,6,6,3,3,-1.8793406011720264,false,5346,14401.516619611
0.8487361279,0.7412495467,0.6172535766,2.8587582075,-4.991922486,3.3300532688,0.3,0.2,13,6,4,6,6,3,3,-2.086011602050531,false,5565,14401.279247974
0.6758800932,0.854861033,0.8451293025,3.5549317529,-2.886557403,3.1900193032,0.3,0.2,13,6,4,6,6,3,3,-1.979782703771804,false,5518,14400.344376946
0.608090311,0.8246997358,0.8596883289,2.5544267712,-5.280603036,1.9530067324,0.3,0.2,13,6,4,6,6,3,3,-2.073120742075379,false,5517,14402.309936049
0.6554988296,0.8599138119,0.7644177091,1.1339233841,-7.850814607,2.7819069025,0.3,0.2,13,6,4,6,6,3,3,-2.1052893655413794,false,5616,14400.093504838
0.7335740845,0.7457156371,0.7791450268,1.3748663454,-7.180802007,4.9585874257,0.3,0.2,13,6,4,6,6,3,3,-2.0002077954912445,false,5591,14401.941240685
0.8223817891,0.8362111972,0.7913830464,3.2780547488,-3.976845649,1.0757865026,0.3,0.2,13,6,4,6,6,3,3,-1.8411488004942933,false,5516,14400.670934863
0.7254120264,0.813158099,0.6096127239,1.8272225003,-3.189712463,3.7286113488,0.3,0.2,13,6,4,6,6,3,3,-2.220158748271209,false,5507,14402.586501911
0.6245764734,0.8022487024,0.6773738471,2.9711647541,-4.315261959,1.4112221593,0.3,0.2,13,6,4,6,6,3,3,-2.254487895236383,false,5495,14400.46310464
0.7209252119,0.9336014202,0.7252714224,1.2314059297,-4.556815046,0.1737657599,0.3,0.2,13,6,4,6,6,3,3,-2.0557697399577655,false,5620,14401.519494681
0.6679697259,0.9107437836,0.6544243932,1.7159394154,-0.796661013,2.6313665163,0.3,0.2,13,6,4,6,6,3,3,-2.211730550758484,false,5555,14401.790086244
0.6129848221,0.6525057524,0.6218916659,4.0464813229,-6.733581945,1.6064613503,0.3,0.2,13,6,4,6,6,3,3,-2.364483435936965,false,5525,14401.370197971
0.8303697298,0.7285281118,0.6525865648,4.1341097941,-1.662834551,1.6525894044,0.3,0.2,13,6,4,6,6,3,3,-2.056166452435599,false,5485,14400.24235282
0.6601484968,0.6716292505,0.6387604178,2.41286886,2.8314586127,2.1785176941,0.3,0.2,13,6,4,6,6,3,3,-2.2862804196630133,false,5420,14402.326190888
0.6102680296,0.7188838605,0.7163078388,3.4753158652,-0.660622656,1.861427521,0.3,0.2,13,6,4,6,6,3,3,-2.2483473169430144,false,5375,14400.226343078
0.7055252643,0.7027352505,0.6250749522,2.1481638033,0.9149084819,4.4233224159,0.3,0.2,13,6,4,6,6,3,3,-2.2439108296207038,false,5433,14401.818795886
0.7012553666,0.8347307021,0.8519827548,2.0026372488,7.6242948159,0.108284911,0.3,0.2,13,6,4,6,6,3,3,-1.9378878116644835,false,5428,14401.410963364
0.7032149,0.8811656572,0.780955593,4.1915777397,4.4492116183,0.9631161295,0.3,0.2,13,6,4,6,6,3,3,-2.0153268429347855,false,5362,14402.221915726
0.734770082,0.8997086039,0.7647384498,2.7549948683,7.7687792032,4.5486019987,0.3,0.2,13,6,4,6,6,3,3,-1.9915344012636444,false,5479,14401.65165921
0.6389830478,0.6901737404,0.8531010701,1.0391084396,1.8787268197,5.9800097163,0.3,0.2,13,6,4,6,6,3,3,-2.0602206320016174,false,5377,14400.980645111
0.6828760501,0.7129845084,0.8208386028,4.1707377294,6.2274440734,0.0498877363,0.3,0.2,13,6,4,6,6,3,3,-2.025047433619745,false,5417,14402.123025314
0.6169756297,0.7361538875,0.8897354034,1.7762619968,6.1785818411,1.0446536772,0.3,0.2,13,6,4,6,6,3,3,-2.0464310444146263,false,5350,14401.411029052
0.7632140143,0.7503191937,0.6824612313,1.2409168506,3.9309154566,1.6670130592,0.3,0.2,13,6,4,6,6,3,3,-2.0892592485299124,false,5396,14401.761981339
0.7232863858,0.7542848562,0.6299709469,3.6155213773,4.5761756984,2.3054289321,0.3,0.2,13,6,4,6,6,3,3,-2.2043456713397847,false,5449,14400.982222438
0.6885423399,0.8692939438,0.6933398634,2.8778997054,3.184923372,4.053736669,0.3,0.2,13,6,4,6,6,3,3,-2.145831338270687,false,5352,14400.984049378
0.6507922332,0.9495762018,0.6723928412,3.3584283567,5.7824681951,3.0357961215,0.3,0.2,13,6,4,6,6,3,3,-2.204527956958428,false,5435,14402.428937168
0.8399110514,0.9219330343,0.6281861031,2.7091675329,2.7244374688,0.2409700166,0.3,0.2,13,6,4,6,6,3,3,-2.049428711354546,false,5442,14400.185500501
0.7826810216,0.8581311394,0.9030024608,3.8289510376,-6.503903868,7.8135000313,0.3,0.2,13,6,4,6,6,3,3,-1.745755499120375,false,5505,14402.648011899
0.7873832945,0.8337575434,0.9430507543,2.0809683378,-2.277232591,3.0173180408,0.3,0.2,13,6,4,6,6,3,3,-1.6854705237369856,false,5463,14401.721165038
0.8639698633,0.9469527272,0.896483342,1.427105699,2.9509029621,2.5145987226,0.3,0.2,13,6,4,6,6,3,3,-1.6334095843284935,false,5459,14400.754525371
0.927005407,0.9303341695,0.9083328084,2.7376679009,-0.470968505,6.1644938471,0.3,0.2,13,6,4,6,6,3,3,-1.518050795719226,false,5483,14401.399090307
0.9365533878,0.9215499973,0.8476979055,2.2598214814,-4.851965844,1.2697723031,0.3,0.2,13,6,4,6,6,3,3,-1.5985386377671718,false,5576,14400.803323142
0.9180154866,0.7678625886,0.807340471,3.0138516288,-6.656635858,2.1460034298,0.3,0.2,13,6,4,6,6,3,3,-1.6933913625674821,false,5480,14402.42152554
0.912612808,0.6151799645,0.8351534493,1.6506231777,-7.4505355,0.8017426373,0.3,0.2,13,6,4,6,6,3,3,-1.7008340984519117,false,5488,14400.733306182
0.7541942446,0.8233537363,0.9322351593,4.0054863083,0.3851076977,1.7345706414,0.3,0.2,13,6,4,6,6,3,3,-1.7531679620972238,false,5461,14401.449614434
0.8568763733,0.7973758511,0.9331792546,2.1886576445,-3.612841074,0.336675072,0.3,0.2,13,6,4,6,6,3,3,-1.5892051157864537,false,5472,14400.365632263
0.6536172405,0.7022870946,0.8761408454,1.3780523566,-2.287735417,0.6346617323,0.3,0.2,13,6,4,6,6,3,3,-2.0117134561875427,false,5454,14401.185263615
0.7685728002,0.6674962357,0.7901579862,2.4644206538,-2.549407484,0.2096413107,0.3,0.2,13,6,4,6,6,3,3,-1.9526055701951046,false,5454,14401.776963067
0.8769279032,0.7402568265,0.9453979676,6.1074560134,2.9044086163,0.9439388294,0.3,0.2,13,6,4,6,6,3,3,-1.5433467318228011,false,5452,14400.003007266
0.7759670402,0.7094469607,0.8287937526,6.9628934082,-2.719853915,1.5829597419,0.3,0.2,13,6,4,6,6,3,3,-1.8796365087621987,false,5465,14402.135423873
0.9053464427,0.6677821915,0.927955953,4.3080579769,-5.582766334,3.5744150652,0.3,0.2,13,6,4,6,6,3,3,-1.5500754757373236,false,5484,14401.940431495
0.6999388739,0.6049475729,0.7185456286,4.4682835187,-2.445541774,1.1643839936,0.3,0.2,13,6,4,6,6,3,3,-2.1555109549309655,false,5466,14401.505123848
0.6591854354,0.6943192482,0.9325437577,5.5172662098,-6.211003103,0.1858276899,0.3,0.2,13,6,4,6,6,3,3,-1.944278530410469,false,5456,14401.494871636
0.821762945,0.620407991,0.9469282788,6.3724918633,-4.368452729,4.4567579057,0.3,0.2,13,6,4,6,6,3,3,-1.6762200566802385,false,5427,14401.190960794
0.735546233,0.6123236622,0.7248742453,2.5191847574,0.5334362295,2.66982546,0.3,0.2,13,6,4,6,6,3,3,-2.097801954775935,false,5426,14401.386743888
0.8986290801,0.732130626,0.734387473,4.7549933972,-7.142238502,3.1831513155,0.3,0.2,13,6,4,6,6,3,3,-1.8442618050339585,false,5509,14401.613337401
0.8706791434,0.7223509695,0.7871811554,2.1967472153,1.2485424727,2.5676767475,0.3,0.2,13,6,4,6,6,3,3,-1.7995582585876537,false,5370,14401.359592687
0.8714499112,0.7622829961,0.8127596929,1.0935092205,-3.741820505,4.1079752526,0.3,0.2,13,6,4,6,6,3,3,-1.7532124528104003,false,5428,14400.900283155
0.9032029065,0.603228019,0.7090392683,1.4648186192,-5.783118063,5.6158301136,0.3,0.2,13,6,4,6,6,3,3,-1.912565053691864,false,5483,14401.165048628
0.7856737717,0.6330410028,0.6160674832,4.8818686448,-6.345699992,4.2932837519,0.3,0.2,13,6,4,6,6,3,3,-2.1835318606159,false,5510,14400.967553547
0.8882359352,0.6841794147,0.6915014423,1.8332568079,-7.077251425,6.9762584506,0.3,0.2,13,6,4,6,6,3,3,-1.9368875961186434,false,5489,14400.446083718
0.8507443034,0.6163675746,0.9064794448,7.8559225988,-6.466205666,5.5718502225,0.3,0.2,13,6,4,6,6,3,3,-1.683285557128129,false,5483,14401.396413122
0.947018435,0.7143309837,0.9159781316,3.9300834592,-2.172537589,4.4843285075,0.3,0.2,13,6,4,6,6,3,3,-1.4865788532823097,false,5428,14401.145565237
0.8155292646,0.7003033872,0.9366030193,2.0585947786,-7.817373154,7.4419553092,0.3,0.2,13,6,4,6,6,3,3,-1.6713703644661455,false,5420,14400.784347189
0.6429993833,0.6400504392,0.8713141502,2.8667089467,-0.117488591,4.2080091172,0.3,0.2,13,6,4,6,6,3,3,-2.0530099640080435,false,5452,14401.12466217
0.6690140241,0.6288969748,0.913233385,3.7218163368,-4.057360896,5.1528950993,0.3,0.2,13,6,4,6,6,3,3,-1.9664589997958,false,5465,14400.888323884
0.7656554341,0.6222493856,0.8657635173,1.7344811724,0.6878508035,6.2933996759,0.3,0.2,13,6,4,6,6,3,3,-1.8662252363537306,false,5452,14400.056191335
0.6187189599,0.6266151068,0.6683504079,1.9705220456,-5.239655635,6.7823079428,0.3,0.2,13,6,4,6,6,3,3,-2.311230024021004,false,5519,14400.402367304
0.6162737107,0.7424017798,0.6041939554,4.2996169382,2.7736536828,6.390034653,0.3,0.2,13,6,4,6,6,3,3,-2.360183294053202,false,5379,14400.469725553
0.6863399676,0.6104164384,0.661366399,1.2148547921,0.2451722045,7.6272540821,0.3,0.2,13,6,4,6,6,3,3,-2.239103123638795,false,5445,14400.334479858
0.741822766,0.6602447693,0.6949944865,4.3909912933,-4.951805775,7.7814840488,0.3,0.2,13,6,4,6,6,3,3,-2.122730269202582,false,5500,14400.98281609
0.8843610857,0.7878607995,0.8263433345,5.726443347,5.7116400099,4.780895638,0.3,0.2,13,6,4,6,6,3,3,-1.7090079105690676,false,5422,14400.880867916
0.8997933681,0.7953941281,0.8414564089,1.6121323369,4.4869164937,6.1965023007,0.3,0.2,13,6,4,6,6,3,3,-1.6628026238992253,false,5379,14401.318917614
0.9483165572,0.6875132391,0.8076918601,3.5320342043,3.6476502656,6.822453383,0.3,0.2,13,6,4,6,6,3,3,-1.6697110183005157,false,5394,14400.911771938
0.8076844431,0.6465440151,0.8190723984,4.3539929434,4.5274556924,7.2688286514,0.3,0.2,13,6,4,6,6,3,3,-1.8612635262305979,false,5444,14400.250863485
0.7423961618,0.8030976163,0.8010736437,6.0962159895,6.5759603156,7.3002322461,0.3,0.2,13,6,4,6,6,3,3,-1.9463506078509214,false,5330,14400.408238966
0.8761586114,0.6872861656,0.7194691493,6.9882676413,7.4068580304,4.8913849035,0.3,0.2,13,6,4,6,6,3,3,-1.9050771889074813,false,5389,14400.245750517
0.7790779937,0.6687811509,0.850933415,5.4952068606,-1.685201855,5.8346489978,0.3,0.2,13,6,4,6,6,3,3,-1.8516725495571666,false,5392,14401.255845078
0.8672712264,0.632837652,0.8945378516,6.3339154768,-0.371499222,7.4080764918,0.3,0.2,13,6,4,6,6,3,3,-1.6705703451533092,false,5352,14401.104644656
0.9409798586,0.7128833234,0.8590385329,1.1640006135,5.1333680618,7.3756536359,0.3,0.2,13,6,4,6,6,3,3,-1.5874256956542685,false,5440,14401.036656626
0.8120639476,0.606200148,0.9415959294,1.5888312326,6.0764876924,2.5930248608,0.3,0.2,13,6,4,6,6,3,3,-1.6985557789320829,false,10044,14400.961111633
0.8463354792,0.6810888003,0.844071803,2.1435422648,2.4192351972,7.8319881368,0.3,0.2,13,6,4,6,6,3,3,-1.7559297273884327,false,10169,14400.385920739
0.7517868174,0.6553810914,0.9138131152,2.2576072173,7.6542830212,5.6542425826,0.3,0.2,13,6,4,6,6,3,3,-1.8199577643009386,false,10126,14400.687939774
0.8594280691,0.7823980176,0.8822784047,2.4977399436,7.3389273204,2.3349778642,0.3,0.2,13,6,4,6,6,3,3,-1.6620912744497647,false,9865,14401.376957238
0.8405931441,0.7072228872,0.866516572,3.3906058695,6.8081780993,1.4890282554,0.3,0.2,13,6,4,6,6,3,3,-1.7273592991098252,false,10116,14400.574909669
0.9407092666,0.6237536416,0.7535820565,4.9829436749,6.7819622451,2.2125938509,0.3,0.2,13,6,4,6,6,3,3,-1.7857159348466196,false,10125,14400.542698871
0.9294394827,0.7730538614,0.7368300399,4.022164056,-3.3619336,0.8718325314,0.3,0.2,13,6,4,6,6,3,3,-1.7919955952499362,false,10221,14400.486017752
0.8992981349,0.6637669896,0.90587855,1.080231046,-0.210481636,0.9946059139,0.3,0.2,13,6,4,6,6,3,3,-1.5942644414493383,false,10174,14401.15286109
